,total_h2_sold_per_station,prioritize,profitability threshold,longitude,latitude,station_location,size_station,cumulative_demand,property,nearby_total_station,new_h2_demand,new_profitability_threshold,new_profitability
0,25141.76,1.0,6.285399999999999,5.00451,49.44561,hub,large,0.0393019465485231,ours,1.0,25141.76,6.2854399999999995,profitable
1,18565.12,1.0,4.6413,4.89524472,44.03162786,hub,large,0.0683231985971832,ours,6.0,3094.1866666666665,0.7735466666666666,profitable
4,10805.76,1.0,2.7014,1.6561556,48.3304943,hub,large,0.1295591609315179,ours,2.0,5402.88,1.35072,profitable
12,8171.52,1.0,2.0429,2.47657425,49.26489755,hub,large,0.2418309319185397,ours,3.0,2723.84,0.68096,profitable
14,7490.559999999999,1.0,1.8726,-1.0490777295677982,47.2574172,hub,large,0.2661460349863359,ours,1.0,7490.559999999999,1.8726399999999996,profitable
17,7239.679999999999,1.0,1.8099,4.9287265,43.3973905,hub,large,0.3005177302215732,ours,3.0,2413.2266666666665,0.6033066666666667,profitable
18,7185.92,1.0,1.7965,-0.2057893552874009,46.98320275,hub,large,0.3117508596342302,ours,2.0,3592.96,0.89824,profitable
19,7114.24,1.0,1.7786000000000002,-0.5957869999999998,48.5500968,hub,large,0.3228719378806762,ours,1.0,7114.24,1.77856,profitable
21,6218.24,1.0,1.5546,2.3462084,49.88572855,hub,large,0.3434613396719553,ours,2.0,3109.12,0.77728,profitable
22,5806.08,1.0,1.4515,3.4900652,49.4723325,hub,large,0.3525374841350497,ours,2.0,2903.04,0.72576,profitable
23,5555.2,1.0,1.3888,7.3579641,48.0777517,hub,large,0.3612214495164055,ours,2.0,2777.6,0.6944,profitable
24,5501.4400000000005,1.0,1.3754,3.30819445,49.81625,hub,large,0.369821376523103,ours,2.0,2750.7200000000003,0.6876800000000001,profitable
29,5196.8,1.0,1.2992,1.19692,45.18516,hub,large,0.4111259969979953,ours,1.0,5196.8,1.2992000000000001,profitable
31,5165.115336363348,1.0,1.291278834090837,4.797245451617696,44.6710621306595,road,large,0.4272743562907981,ours,2.0,2582.557668181674,0.6456394170454186,profitable
39,4895.888092983353,1.0,1.2239720232458382,2.8950283531836454,42.78275379534364,road,large,0.4896730215797798,ours,2.0,2447.9440464916765,0.6119860116229191,profitable
40,4895.888092983353,1.0,1.2239720232458382,2.8569308097380333,42.47539934548716,road,large,0.4973263414801361,ours,1.0,4895.888092983353,1.2239720232458382,profitable
42,4797.222221021053,1.0,1.1993055552552632,1.9450172595926865,43.28841170379598,road,large,0.5123608664541308,ours,1.0,4797.222221021053,1.1993055552552632,profitable
68,3727.36,1.0,0.9318,-117.8704931,33.7500378,hub,large,0.6836935401487849,ours,1.0,3727.36,0.93184,profitable
78,3118.08,1.0,0.7795000000000001,0.3250000000000002,49.0211111,hub,large,0.7364247802523828,ours,1.0,3118.08,0.77952,profitable
95,2580.48,1.0,0.6451,5.348031,49.1706321,hub,large,0.8111701885513396,ours,1.0,2580.48,0.64512,profitable
108,1997.8830325894428,1.0,0.9989415162947214,1.2307826173404142,47.97737559754724,road,medium,0.8608244835896317,ours,1.0,1997.8830325894428,0.9989415162947214,profitable
109,1997.8830325894428,1.0,0.9989415162947214,0.1601671345671602,46.2114804408092,road,medium,0.8639476019455874,ours,1.0,1997.8830325894428,0.9989415162947214,profitable
114,1951.8533765922832,1.0,0.9759266882961416,3.446472928662317,43.65626162907388,road,medium,0.8794055868435193,ours,1.0,1951.8533765922832,0.9759266882961416,profitable
117,1949.5024299522104,1.0,0.9747512149761052,2.1958541299163987,48.114848625760814,road,medium,0.8885517292644869,ours,1.0,1949.5024299522104,0.9747512149761052,profitable
123,1933.297749885398,1.0,0.966648874942699,-0.5999157235849718,45.57627441561726,road,medium,0.9066846757634688,ours,1.0,1933.297749885398,0.966648874942699,profitable
124,1921.4392113522165,1.0,0.9607196056761084,0.869293969817245,46.26372348566887,road,medium,0.9096882960820466,ours,1.0,1921.4392113522165,0.9607196056761083,profitable
2,na,na,na,2.12815,49.409445,na,na,na,total,na,na,na,na
6,na,na,na,2.1488045,48.6371317,na,na,na,total,na,na,na,na
11,na,na,na,3.2713774,49.8486264,na,na,na,total,na,na,na,na
14,na,na,na,0.6275373,49.3722338,na,na,na,total,na,na,na,na
16,na,na,na,2.4703296,49.0155943,na,na,na,total,na,na,na,na
17,na,na,na,-1.0907038,46.070484,na,na,na,total,na,na,na,na
18,na,na,na,4.4006478,43.8504639,na,na,na,total,na,na,na,na
20,na,na,na,2.6332823,48.6105416,na,na,na,total,na,na,na,na
28,na,na,na,4.8354827,46.9625676,na,na,na,total,na,na,na,na
29,na,na,na,3.6991168,45.1248871,na,na,na,total,na,na,na,na
31,na,na,na,3.2031833,50.1760599,na,na,na,total,na,na,na,na
35,na,na,na,6.1652066,49.2976215,na,na,na,total,na,na,na,na
37,na,na,na,6.158515,47.634029,na,na,na,total,na,na,na,na
38,na,na,na,2.1325288,48.79981280000001,na,na,na,total,na,na,na,na
41,na,na,na,-0.03777590000000001,43.0972131,na,na,na,total,na,na,na,na
42,na,na,na,5.027531199999999,43.951063,na,na,na,total,na,na,na,na
47,na,na,na,1.9506124,48.9426231,na,na,na,total,na,na,na,na
48,na,na,na,5.3152706,43.4087899,na,na,na,total,na,na,na,na
50,na,na,na,2.4851789,48.7670458,na,na,na,total,na,na,na,na
51,na,na,na,2.3150027,48.8224903,na,na,na,total,na,na,na,na
52,na,na,na,2.3138991,48.9193942,na,na,na,total,na,na,na,na
56,na,na,na,1.4237007,48.43694139999999,na,na,na,total,na,na,na,na
58,na,na,na,-3.1181825,48.5520623,na,na,na,total,na,na,na,na
59,na,na,na,-1.3267882,48.5848696,na,na,na,total,na,na,na,na
60,na,na,na,0.2638288,49.4786791,na,na,na,total,na,na,na,na
69,na,na,na,-1.4749484,47.272182,na,na,na,total,na,na,na,na
70,na,na,na,2.3463828,48.7679328,na,na,na,total,na,na,na,na
72,na,na,na,4.0452705,49.2390075,na,na,na,total,na,na,na,na
77,na,na,na,-1.682073,47.842697,na,na,na,total,na,na,na,na
78,na,na,na,5.04787,43.63809,na,na,na,total,na,na,na,na
80,na,na,na,-1.0980458,48.0887729,na,na,na,total,na,na,na,na
84,na,na,na,4.8900403,43.4839206,na,na,na,total,na,na,na,na
86,na,na,na,1.8601264,47.9759494,na,na,na,total,na,na,na,na
92,na,na,na,2.4418895,48.5957889,na,na,na,total,na,na,na,na
93,na,na,na,0.1501597,49.4878147,na,na,na,total,na,na,na,na
95,na,na,na,3.3133708,43.8640675,na,na,na,total,na,na,na,na
96,na,na,na,-1.5413924,47.9732284,na,na,na,total,na,na,na,na
98,na,na,na,2.2478603,48.6032163,na,na,na,total,na,na,na,na
99,na,na,na,-2.643809,47.6311617,na,na,na,total,na,na,na,na
101,na,na,na,-1.098699,48.0901964,na,na,na,total,na,na,na,na
102,na,na,na,2.056602,47.88643,na,na,na,total,na,na,na,na
103,na,na,na,0.452189,49.482777,na,na,na,total,na,na,na,na
104,na,na,na,2.9527247,50.6110843,na,na,na,total,na,na,na,na
105,na,na,na,2.7363436,47.91805249999999,na,na,na,total,na,na,na,na
116,na,na,na,1.6188692,50.6888716,na,na,na,total,na,na,na,na
122,na,na,na,6.331231,43.39324,na,na,na,total,na,na,na,na
123,na,na,na,0.319564,49.3205625,na,na,na,total,na,na,na,na
125,na,na,na,2.3831304,48.745943,na,na,na,total,na,na,na,na
131,na,na,na,5.221011,46.249084,na,na,na,total,na,na,na,na
132,na,na,na,2.9756818,50.4580055,na,na,na,total,na,na,na,na
134,na,na,na,3.136198,50.753855,na,na,na,total,na,na,na,na
136,na,na,na,5.0470842,47.36375659999999,na,na,na,total,na,na,na,na
143,na,na,na,6.583306700000001,48.0416894,na,na,na,total,na,na,na,na
146,na,na,na,7.296435,47.9749387,na,na,na,total,na,na,na,na
147,na,na,na,3.2947089,46.2944948,na,na,na,total,na,na,na,na
149,na,na,na,3.0265532,46.3754965,na,na,na,total,na,na,na,na
153,na,na,na,6.123497299999999,47.3262873,na,na,na,total,na,na,na,na
154,na,na,na,-4.4536046,48.3924444,na,na,na,total,na,na,na,na
155,na,na,na,4.8350396,45.6508009,na,na,na,total,na,na,na,na
156,na,na,na,7.552226999999999,47.5985689,na,na,na,total,na,na,na,na
158,na,na,na,5.624406400000001,45.305296,na,na,na,total,na,na,na,na
162,na,na,na,5.3344594,46.0550728,na,na,na,total,na,na,na,na
167,na,na,na,0.7790026,49.6239874,na,na,na,total,na,na,na,na
169,na,na,na,6.0891651,48.8568108,na,na,na,total,na,na,na,na
171,na,na,na,6.4187162,48.5905919,na,na,na,total,na,na,na,na
172,na,na,na,5.6240475,45.27858029999999,na,na,na,total,na,na,na,na
173,na,na,na,-0.6234109999999999,47.4695081,na,na,na,total,na,na,na,na
175,na,na,na,2.8373509,50.2741645,na,na,na,total,na,na,na,na
183,na,na,na,0.608375,44.171244,na,na,na,total,na,na,na,na
185,na,na,na,3.1316376,50.6136476,na,na,na,total,na,na,na,na
187,na,na,na,7.3935013,47.8009882,na,na,na,total,na,na,na,na
190,na,na,na,4.826238099999999,45.5889132,na,na,na,total,na,na,na,na
194,na,na,na,4.8850774,46.4463275,na,na,na,total,na,na,na,na
198,na,na,na,1.999847,46.5826047,na,na,na,total,na,na,na,na
200,na,na,na,3.0540307,50.550726,na,na,na,total,na,na,na,na
209,na,na,na,3.3918198,46.3215926,na,na,na,total,na,na,na,na
212,na,na,na,4.870923299999999,45.0062213,na,na,na,total,na,na,na,na
213,na,na,na,3.074016,50.5403372,na,na,na,total,na,na,na,na
214,na,na,na,7.4602001,48.6345576,na,na,na,total,na,na,na,na
222,na,na,na,3.4678494,50.34062549999999,na,na,na,total,na,na,na,na
223,na,na,na,5.2962621,46.202994,na,na,na,total,na,na,na,na
225,na,na,na,-1.5373537,47.1549442,na,na,na,total,na,na,na,na
233,na,na,na,1.7050161,43.7590279,na,na,na,total,na,na,na,na
234,na,na,na,4.9124913,47.09618649999999,na,na,na,total,na,na,na,na
236,na,na,na,4.8725709,48.647244,na,na,na,total,na,na,na,na
237,na,na,na,4.881397,44.973073,na,na,na,total,na,na,na,na
241,na,na,na,2.4247239,44.9097055,na,na,na,total,na,na,na,na
244,na,na,na,2.2126219,48.9516643,na,na,na,total,na,na,na,na
245,na,na,na,4.904867100000001,46.5704609,na,na,na,total,na,na,na,na
247,na,na,na,4.9996751,45.7025869,na,na,na,total,na,na,na,na
248,na,na,na,7.2422396,48.7693208,na,na,na,total,na,na,na,na
249,na,na,na,1.9221433,50.9139061,na,na,na,total,na,na,na,na
251,na,na,na,3.6789388,49.3107677,na,na,na,total,na,na,na,na
260,na,na,na,7.676082999999999,48.479709,na,na,na,total,na,na,na,na
263,na,na,na,3.2052684,50.5184703,na,na,na,total,na,na,na,na
266,na,na,na,5.0713989,45.8450944,na,na,na,total,na,na,na,na
270,na,na,na,3.3610108,48.5353115,na,na,na,total,na,na,na,na
273,na,na,na,2.3893198,48.7502905,na,na,na,total,na,na,na,na
276,na,na,na,3.9566003,49.0464276,na,na,na,total,na,na,na,na
278,na,na,na,2.6213908,48.9084896,na,na,na,total,na,na,na,na
280,na,na,na,1.2946295,45.8979718,na,na,na,total,na,na,na,na
281,na,na,na,4.8740859,44.02721560000001,na,na,na,total,na,na,na,na
282,na,na,na,6.314658,43.394547,na,na,na,total,na,na,na,na
283,na,na,na,1.4481212,43.6467035,na,na,na,total,na,na,na,na
284,na,na,na,1.3425146,49.1573638,na,na,na,total,na,na,na,na
285,na,na,na,2.1179122,49.4314492,na,na,na,total,na,na,na,na
286,na,na,na,1.976778,49.0655925,na,na,na,total,na,na,na,na
291,na,na,na,1.809503,50.9380219,na,na,na,total,na,na,na,na
292,na,na,na,2.7475249,48.830358,na,na,na,total,na,na,na,na
294,na,na,na,0.7287528999999999,44.39777489999999,na,na,na,total,na,na,na,na
302,na,na,na,-1.5275259,47.211559,na,na,na,total,na,na,na,na
303,na,na,na,5.454492399999999,43.2921208,na,na,na,total,na,na,na,na
304,na,na,na,5.197978,43.516677,na,na,na,total,na,na,na,na
305,na,na,na,1.2917197,48.7435232,na,na,na,total,na,na,na,na
315,na,na,na,1.7355421,50.8618655,na,na,na,total,na,na,na,na
317,na,na,na,0.2938927,48.7879241,na,na,na,total,na,na,na,na
318,na,na,na,2.2478259,48.6026327,na,na,na,total,na,na,na,na
320,na,na,na,1.8829038,48.7178944,na,na,na,total,na,na,na,na
324,na,na,na,-3.1963793,47.7794709,na,na,na,total,na,na,na,na
327,na,na,na,2.6361404,49.0334709,na,na,na,total,na,na,na,na
329,na,na,na,0.49375,44.829687,na,na,na,total,na,na,na,na
330,na,na,na,0.0994557,48.4436508,na,na,na,total,na,na,na,na
343,na,na,na,1.0607884,47.3325305,na,na,na,total,na,na,na,na
346,na,na,na,1.1265159,49.4368404,na,na,na,total,na,na,na,na
350,na,na,na,1.5057306,43.5928012,na,na,na,total,na,na,na,na
351,na,na,na,-1.4702721,47.1722608,na,na,na,total,na,na,na,na
354,na,na,na,2.1592059,48.90861,na,na,na,total,na,na,na,na
356,na,na,na,1.1505118,47.3295342,na,na,na,total,na,na,na,na
357,na,na,na,-0.4469896,44.9206378,na,na,na,total,na,na,na,na
360,na,na,na,-0.8908197999999999,46.9666846,na,na,na,total,na,na,na,na
361,na,na,na,7.034599699999999,43.5891537,na,na,na,total,na,na,na,na
366,na,na,na,-0.2687784,43.7211576,na,na,na,total,na,na,na,na
375,na,na,na,0.5301273,48.5279369,na,na,na,total,na,na,na,na
383,na,na,na,2.994999,43.178117,na,na,na,total,na,na,na,na
384,na,na,na,7.5140481,43.7832219,na,na,na,total,na,na,na,na
391,na,na,na,5.3324131,47.8691225,na,na,na,total,na,na,na,na
394,na,na,na,5.2525374,43.368391,na,na,na,total,na,na,na,na
