,R̩gion d'implantation,centroid,centroid_coord,h2_kg_demand,stations_type,latitude,longitude,station_utilization_rate
0,11,0,[48.66492313  2.56267   ],2365.44,large,48.66492313,2.56267,Util. rate = 59.14%
1,11,1,[48.8437504   2.69686735],2490.88,large,48.8437504,2.69686735,Util. rate = 62.27%
2,11,2,[48.8551389   2.29200547],6827.5199999999995,large,48.8551389,2.29200547,Util. rate = 170.69%
3,11,3,[49.05735405  2.4884015 ],2687.9999999999995,large,49.05735405,2.4884015,Util. rate = 67.2%
4,11,4,[48.3849647  2.9557006],286.71999999999997,small,48.3849647,2.9557006,Util. rate = 28.67%
5,11,5,[45.18516  1.19692],537.5999999999999,small,45.18516,1.19692,Util. rate = 53.76%
6,11,6,[48.7876   2.39164],2150.3999999999996,large,48.7876,2.39164,Util. rate = 53.76%
7,11,7,[48.56284157  2.62943647],1397.76,medium,48.56284157,2.62943647,Util. rate = 69.89%
8,11,8,[49.9905624  2.8478956],465.91999999999996,small,49.9905624,2.8478956,Util. rate = 46.59%
9,11,9,[46.6591772  5.7302769],179.2,small,46.6591772,5.7302769,Util. rate = 17.92%
10,11,10,[49.1573165  2.3301301],555.52,small,49.1573165,2.3301301,Util. rate = 55.55%
11,11,11,[48.6461655   2.27227325],1397.7599999999998,medium,48.6461655,2.27227325,Util. rate = 69.89%
12,11,12,[49.0173119   2.13607305],1809.92,medium,49.0173119,2.13607305,Util. rate = 90.5%
13,11,13,[48.7246201   2.78704575],609.28,small,48.7246201,2.78704575,Util. rate = 60.93%
14,11,14,[48.74002145  2.3370667 ],2885.12,large,48.74002145,2.3370667,Util. rate = 72.13%
15,11,15,[48.63379555  2.3978135 ],1451.5199999999998,medium,48.63379555,2.3978135,Util. rate = 72.58%
16,11,16,[48.57695865  2.47003715],1128.96,medium,48.57695865,2.47003715,Util. rate = 56.45%
17,11,17,[48.9692581  2.9349893],179.2,small,48.9692581,2.9349893,Util. rate = 17.92%
18,11,18,[48.99262965  1.8226483 ],573.4399999999999,small,48.99262965,1.8226483,Util. rate = 57.34%
19,11,19,[48.98355525  2.62235262],1774.08,medium,48.98355525,2.62235262,Util. rate = 88.7%
20,11,20,[48.77210695  1.9740938 ],913.9200000000001,small,48.77210695,1.9740938,Util. rate = 91.39%
21,24,0,[49.44561  5.00451],268.79999999999995,small,49.44561,5.00451,Util. rate = 26.88%
22,24,1,[47.3898152  0.7189761],250.88,small,47.3898152,0.7189761,Util. rate = 25.09%
23,24,2,[48.5500968 -0.595787 ],125.44,small,48.5500968,-0.595787,Util. rate = 12.54%
24,24,3,[47.6410716  2.7413128],125.44,small,47.6410716,2.7413128,Util. rate = 12.54%
25,24,4,[47.64802515  1.42001725],734.72,small,47.64802515,1.42001725,Util. rate = 73.47%
26,24,5,[48.2865494   2.39728196],197.12,small,48.2865494,2.39728196,Util. rate = 19.71%
27,24,6,[46.93530816  1.62710868],1003.52,medium,46.93530816,1.62710868,Util. rate = 50.18%
28,24,7,[48.321809   0.8211488],125.44,small,48.321809,0.8211488,Util. rate = 12.54%
29,24,8,[47.3511161  0.6622353],161.28,small,47.3511161,0.6622353,Util. rate = 16.13%
30,24,9,[47.4413885  0.7456752],448.0,small,47.4413885,0.7456752,Util. rate = 44.8%
31,24,10,[47.4432628  0.991226 ],107.52000000000001,small,47.4432628,0.991226,Util. rate = 10.75%
32,24,11,[48.58967438  1.45838964],1433.6,medium,48.58967438,1.45838964,Util. rate = 71.68%
33,24,12,[47.8803224   2.05645272],1308.16,medium,47.8803224,2.05645272,Util. rate = 65.41%
34,24,13,[48.0217518   2.73815803],430.08000000000004,small,48.0217518,2.73815803,Util. rate = 43.01%
35,24,14,[47.0811658  2.399125 ],412.16,small,47.0811658,2.399125,Util. rate = 41.22%
36,24,15,[47.89987537  1.81197487],2849.28,large,47.89987537,1.81197487,Util. rate = 71.23%
37,27,0,[47.0371   5.40338],125.44,small,47.0371,5.40338,Util. rate = 12.54%
38,27,1,[47.4575385  5.5818459],89.6,small,47.4575385,5.5818459,Util. rate = 8.96%
39,27,2,[46.4810422  3.9786291],215.04000000000002,small,46.4810422,3.9786291,Util. rate = 21.5%
40,27,3,[47.507832   6.8617959],232.95999999999998,small,47.507832,6.8617959,Util. rate = 23.3%
41,27,4,[47.2380222  6.0243622],394.24,small,47.2380222,6.0243622,Util. rate = 39.42%
42,27,5,[49.0984117  1.454725 ],125.44,small,49.0984117,1.454725,Util. rate = 12.54%
43,27,6,[46.9040348  6.3546345],107.52000000000001,small,46.9040348,6.3546345,Util. rate = 10.75%
44,27,7,[46.66163977  4.85306528],1630.72,medium,46.66163977,4.85306528,Util. rate = 81.54%
45,27,8,[47.7497988   3.66673797],680.96,small,47.7497988,3.66673797,Util. rate = 68.1%
46,27,9,[45.1950183  5.6869624],71.67999999999999,small,45.1950183,5.6869624,Util. rate = 7.17%
47,27,10,[47.23182447  5.01880357],1379.8400000000001,medium,47.23182447,5.01880357,Util. rate = 68.99%
48,27,11,[46.431063   5.7255731],143.35999999999999,small,46.431063,5.7255731,Util. rate = 14.34%
49,28,0,[49.29928105  0.87806497],71.67999999999999,small,49.29928105,0.87806497,Util. rate = 7.17%
50,28,1,[49.15859605  1.23237   ],1523.1999999999998,medium,49.15859605,1.23237,Util. rate = 76.16%
51,28,2,[49.38376372  1.05857804],1720.32,medium,49.38376372,1.05857804,Util. rate = 86.02%
52,28,3,[49.4661002   0.18938066],3906.56,large,49.4661002,0.18938066,Util. rate = 97.66%
53,28,4,[49.9956745  2.3141984],107.52000000000001,small,49.9956745,2.3141984,Util. rate = 10.75%
54,28,5,[ 4.874289e+01 -2.233860e-02],197.12,small,,4.874289e+01-2.233860e-02,Util. rate = 19.71%
55,28,6,[50.0491699  1.4175744],197.12,small,50.0491699,1.4175744,Util. rate = 19.71%
56,28,7,[49.5072291  0.4471863],1308.16,medium,49.5072291,0.4471863,Util. rate = 65.41%
57,28,8,[49.18029815 -0.3806945 ],788.48,small,49.18029815,-0.3806945,Util. rate = 78.85%
58,28,9,[48.8517468  -0.88725945],215.04000000000002,small,48.8517468,-0.88725945,Util. rate = 21.5%
59,32,0,[49.2549479  3.0909275],304.64,small,49.2549479,3.0909275,Util. rate = 30.46%
60,32,1,[49.5107071  2.9231228],161.28,small,49.5107071,2.9231228,Util. rate = 16.13%
61,32,2,[50.7396639  2.3062068],1039.3600000000001,medium,50.7396639,2.3062068,Util. rate = 51.97%
62,32,3,[50.7653265  3.0066319],286.71999999999997,small,50.7653265,3.0066319,Util. rate = 28.67%
63,32,4,[49.3576636  2.7176908],1057.28,medium,49.3576636,2.7176908,Util. rate = 52.86%
64,32,5,[49.26489755  2.47657425],824.3199999999999,small,49.26489755,2.47657425,Util. rate = 82.43%
65,32,6,[49.8625737  2.4225779],1057.28,medium,49.8625737,2.4225779,Util. rate = 52.86%
66,32,7,[50.4047303   3.40286533],1057.28,medium,50.4047303,3.40286533,Util. rate = 52.86%
67,32,8,[49.7585799  2.7962063],573.44,small,49.7585799,2.7962063,Util. rate = 57.34%
68,32,9,[50.2954202  3.914409 ],913.9200000000001,small,50.2954202,3.914409,Util. rate = 91.39%
69,32,10,[49.4179497  2.8263171],340.47999999999996,small,49.4179497,2.8263171,Util. rate = 34.05%
70,32,11,[50.4625336  3.0166071],2705.92,large,50.4625336,3.0166071,Util. rate = 67.65%
71,32,12,[50.37180173  3.54222537],1469.44,medium,50.37180173,3.54222537,Util. rate = 73.47%
72,32,13,[49.825      3.2705556],591.36,small,49.825,3.2705556,Util. rate = 59.14%
73,32,14,[49.33314875  2.1089221 ],573.4399999999999,small,49.33314875,2.1089221,Util. rate = 57.34%
74,32,15,[50.2671125   3.12169925],770.56,small,50.2671125,3.12169925,Util. rate = 77.06%
75,32,16,[49.564665  3.620686],179.2,small,49.564665,3.620686,Util. rate = 17.92%
76,32,17,[50.5132793   2.66003735],483.84000000000003,small,50.5132793,2.66003735,Util. rate = 48.38%
77,32,18,[49.24458335  3.35388885],1021.44,medium,49.24458335,3.35388885,Util. rate = 51.07%
78,32,19,[49.0859622  2.7442236],1182.72,medium,49.0859622,2.7442236,Util. rate = 59.14%
79,32,20,[49.8075     3.3458333],161.28,small,49.8075,3.3458333,Util. rate = 16.13%
80,32,21,[50.9946103  2.2192457],1236.48,medium,50.9946103,2.2192457,Util. rate = 61.82%
81,32,22,[50.62648497  3.11914703],3816.96,large,50.62648497,3.11914703,Util. rate = 95.42%
82,32,23,[50.2706461  2.8939069],215.04000000000002,small,50.2706461,2.8939069,Util. rate = 21.5%
83,32,24,[50.7259985  1.6118771],376.32,small,50.7259985,1.6118771,Util. rate = 37.63%
84,32,25,[50.7009708   2.84730653],949.76,small,50.7009708,2.84730653,Util. rate = 94.98%
85,32,26,[49.3669433  2.7439069],215.04000000000002,small,49.3669433,2.7439069,Util. rate = 21.5%
86,32,27,[50.33598     2.78645137],663.04,small,50.33598,2.78645137,Util. rate = 66.3%
87,32,28,[50.4474101   2.90697127],1308.16,medium,50.4474101,2.90697127,Util. rate = 65.41%
88,32,29,[50.75309877  3.13546547],1792.0,medium,50.75309877,3.13546547,Util. rate = 89.6%
89,32,30,[51.0347708  2.3772525],788.48,small,51.0347708,2.3772525,Util. rate = 78.85%
90,44,0,[48.5911631  7.4625051],1146.88,medium,48.5911631,7.4625051,Util. rate = 57.34%
91,44,1,[48.54035674  7.68288518],1971.1999999999996,medium,48.54035674,7.68288518,Util. rate = 98.56%
92,44,2,[49.1515848  6.1519224],806.4,small,49.1515848,6.1519224,Util. rate = 80.64%
93,44,3,[49.0211111  0.325    ],179.2,small,49.0211111,0.325,Util. rate = 17.92%
94,44,4,[48.0414946   7.45930995],645.1199999999999,small,48.0414946,7.45930995,Util. rate = 64.51%
95,44,5,[48.34180047  3.89414533],1057.28,medium,48.34180047,3.89414533,Util. rate = 52.86%
96,44,6,[48.8911882  6.0924226],215.04000000000002,small,48.8911882,6.0924226,Util. rate = 21.5%
97,44,7,[49.18604607  4.0055725 ],1774.08,medium,49.18604607,4.0055725,Util. rate = 88.7%
98,44,8,[49.3043497  6.1041352],179.2,small,49.3043497,6.1041352,Util. rate = 17.92%
99,44,9,[49.1043397  6.7071754],143.35999999999999,small,49.1043397,6.7071754,Util. rate = 14.34%
100,44,10,[ 16.1876131 -15.2954502],143.35999999999999,small,,16.1876131-15.2954502,Util. rate = 14.34%
101,44,11,[48.1955731  6.4364631],215.04000000000002,small,48.1955731,6.4364631,Util. rate = 21.5%
102,44,12,[49.2162403  2.9549603],215.04000000000002,small,49.2162403,2.9549603,Util. rate = 21.5%
103,44,13,[48.71570047  6.15609183],824.3199999999999,small,48.71570047,6.15609183,Util. rate = 82.43%
104,44,14,[48.8659947  7.6823034],125.44,small,48.8659947,7.6823034,Util. rate = 12.54%
105,44,15,[49.2256191  6.2197994],878.08,small,49.2256191,6.2197994,Util. rate = 87.81%
106,44,16,[48.9038723   5.14769115],519.68,small,48.9038723,5.14769115,Util. rate = 51.97%
107,44,17,[47.77133148  7.4209966 ],931.84,small,47.77133148,7.4209966,Util. rate = 93.18%
108,44,18,[48.0926885  6.6112215],179.2,small,48.0926885,6.6112215,Util. rate = 17.92%
109,44,19,[48.7578703   7.78617125],573.44,small,48.7578703,7.78617125,Util. rate = 57.34%
110,44,20,[49.1715929  6.935203 ],125.44,small,49.1715929,6.935203,Util. rate = 12.54%
111,44,21,[48.93762707  4.30410013],2455.04,large,48.93762707,4.30410013,Util. rate = 61.38%
112,52,0,[48.1107253  -0.71126479],322.55999999999995,small,48.1107253,-0.71126479,Util. rate = 32.26%
113,52,1,[47.2733517 -2.2138905],501.76,small,47.2733517,-2.2138905,Util. rate = 50.18%
114,52,2,[47.31111565 -1.11534326],465.92,small,47.31111565,-1.11534326,Util. rate = 46.59%
115,52,3,[46.99849746 -0.86896918],1272.32,medium,46.99849746,-0.86896918,Util. rate = 63.62%
116,52,4,[46.77747323 -1.3456661 ],842.24,small,46.77747323,-1.3456661,Util. rate = 84.22%
117,52,5,[48.0073849  0.1967849],483.84000000000003,small,48.0073849,0.1967849,Util. rate = 48.38%
118,52,6,[47.49728229 -0.38642082],1146.8799999999999,medium,47.49728229,-0.38642082,Util. rate = 57.34%
119,52,7,[47.20602008 -1.55755586],2401.2799999999997,large,47.20602008,-1.55755586,Util. rate = 60.03%
120,52,8,[46.431937   4.7607483],232.95999999999998,small,46.431937,4.7607483,Util. rate = 23.3%
121,52,9,[48.3304943  1.6561556],430.08000000000004,small,48.3304943,1.6561556,Util. rate = 43.01%
122,53,0,[48.34872612 -4.20729572],573.4399999999999,small,48.34872612,-4.20729572,Util. rate = 57.34%
123,53,1,[48.08571478 -1.72289458],1057.28,medium,48.08571478,-1.72289458,Util. rate = 52.86%
124,53,2,[48.054316  -2.5758222],322.56,small,48.054316,-2.5758222,Util. rate = 32.26%
125,53,3,[47.6586772 -2.7599079],215.04000000000002,small,47.6586772,-2.7599079,Util. rate = 21.5%
126,53,4,[48.46244615 -2.51650229],53.760000000000005,small,48.46244615,-2.51650229,Util. rate = 5.38%
127,53,5,[47.97593392 -3.58025767],430.08,small,47.97593392,-3.58025767,Util. rate = 43.01%
128,53,6,[48.649518  -2.0260409],250.88,small,48.649518,-2.0260409,Util. rate = 25.09%
129,53,7,[48.5561462 -3.1846229],125.44,small,48.5561462,-3.1846229,Util. rate = 12.54%
130,53,8,[48.1789536  -1.22583633],394.24,small,48.1789536,-1.22583633,Util. rate = 39.42%
131,53,9,[48.1627273  -1.45210795],376.31999999999994,small,48.1627273,-1.45210795,Util. rate = 37.63%
132,53,10,[47.5091856  6.6967773],161.28,small,47.5091856,6.6967773,Util. rate = 16.13%
133,75,0,[46.0787621  -1.07848823],376.32000000000005,small,46.0787621,-1.07848823,Util. rate = 37.63%
134,75,1,[46.90197397 -0.43650058],250.88,small,46.90197397,-0.43650058,Util. rate = 25.09%
135,75,2,[ 4.64199195e+01 -3.23275000e-03],519.68,small,,4.64199195e+01-3.23275000e-03,Util. rate = 51.97%
136,75,3,[45.5326   5.51253],89.6,small,45.5326,5.51253,Util. rate = 8.96%
137,75,4,[44.83255825 -0.60945365],591.3599999999999,small,44.83255825,-0.60945365,Util. rate = 59.14%
138,75,5,[43.6820056  -0.54913303],519.6800000000001,small,43.6820056,-0.54913303,Util. rate = 51.97%
139,75,6,[43.5405622 -1.4611915],125.44,small,43.5405622,-1.4611915,Util. rate = 12.54%
140,75,7,[45.15987887  1.42317567],519.68,small,45.15987887,1.42317567,Util. rate = 51.97%
141,75,8,[45.8354243  1.2644847],806.3999999999999,small,45.8354243,1.2644847,Util. rate = 80.64%
142,75,9,[44.7411574 -0.6841225],752.64,small,44.7411574,-0.6841225,Util. rate = 75.26%
143,75,10,[44.9088982 -0.6300363],752.64,small,44.9088982,-0.6300363,Util. rate = 75.26%
144,75,11,[44.779739  -0.3477993],967.6800000000001,small,44.779739,-0.3477993,Util. rate = 96.77%
145,75,12,[44.3176767  0.3651248],268.8,small,44.3176767,0.3651248,Util. rate = 26.88%
146,75,13,[45.6738081 -0.3151879],107.52000000000001,small,45.6738081,-0.3151879,Util. rate = 10.75%
147,76,0,[43.73741535  1.386333  ],1093.12,medium,43.73741535,1.386333,Util. rate = 54.66%
148,76,1,[43.76069145  4.28479455],322.55999999999995,small,43.76069145,4.28479455,Util. rate = 32.26%
149,76,2,[42.94114825  2.9497621 ],322.56,small,42.94114825,2.9497621,Util. rate = 32.26%
150,76,3,[43.60671537  1.46476183],627.2,small,43.60671537,1.46476183,Util. rate = 62.72%
151,76,4,[43.54448293  3.83038053],645.1199999999999,small,43.54448293,3.83038053,Util. rate = 64.51%
152,76,5,[43.53346217  1.35209297],913.9200000000001,small,43.53346217,1.35209297,Util. rate = 91.39%
153,76,6,[43.9278982   1.30703673],573.44,small,43.9278982,1.30703673,Util. rate = 57.34%
154,76,7,[44.9332277  4.8920811],179.2,small,44.9332277,4.8920811,Util. rate = 17.92%
155,84,0,[46.0345572  4.0729178],197.12,small,46.0345572,4.0729178,Util. rate = 19.71%
156,84,1,[45.18165195  4.8259267 ],394.24,small,45.18165195,4.8259267,Util. rate = 39.42%
157,84,2,[45.7229294   5.91861655],1111.04,medium,45.7229294,5.91861655,Util. rate = 55.55%
158,84,3,[50.23409545  2.15724985],286.72,small,50.23409545,2.15724985,Util. rate = 28.67%
159,84,4,[45.63022655  5.06189827],5107.2,large,45.63022655,5.06189827,Util. rate = 127.68%
160,84,5,[45.63952185  4.83040015],1648.6399999999999,medium,45.63952185,4.83040015,Util. rate = 82.43%
161,84,6,[47.52545  4.29711],161.28,small,47.52545,4.29711,Util. rate = 16.13%
162,84,7,[46.0205   4.09203],107.52000000000001,small,46.0205,4.09203,Util. rate = 10.75%
163,84,8,[46.3400296  2.6073963],268.79999999999995,small,46.3400296,2.6073963,Util. rate = 26.88%
164,84,9,[44.45274725  4.76052525],645.12,small,44.45274725,4.76052525,Util. rate = 64.51%
165,84,10,[45.80325123  3.13062993],1451.52,medium,45.80325123,3.13062993,Util. rate = 72.58%
166,84,11,[45.806798    4.91304483],430.08,small,45.806798,4.91304483,Util. rate = 43.01%
167,84,12,[44.7177   4.54685],2419.2,large,44.7177,4.54685,Util. rate = 60.48%
168,84,13,[45.4758225   4.28877412],1469.4399999999998,medium,45.4758225,4.28877412,Util. rate = 73.47%
169,84,14,[45.78380228  5.06282396],806.4,small,45.78380228,5.06282396,Util. rate = 80.64%
170,84,15,[46.27117145  5.67691665],268.8,small,46.27117145,5.67691665,Util. rate = 26.88%
171,84,16,[44.8103125   4.80248033],1164.8,medium,44.8103125,4.80248033,Util. rate = 58.24%
172,84,17,[46.0157993   4.76216607],967.68,small,46.0157993,4.76216607,Util. rate = 96.77%
173,84,18,[45.28371637  5.54186873],770.56,small,45.28371637,5.54186873,Util. rate = 77.06%
174,84,19,[46.0437504  4.0337193],179.2,small,46.0437504,4.0337193,Util. rate = 17.92%
175,84,20,[45.8306   5.28959],1541.12,medium,45.8306,5.28959,Util. rate = 77.06%
176,84,21,[44.9285441  2.4433101],161.28,small,44.9285441,2.4433101,Util. rate = 16.13%
177,93,0,[44.03162786  4.89524472],1308.1599999999999,medium,44.03162786,4.89524472,Util. rate = 65.41%
178,93,1,[43.7846   7.18785],161.28,small,43.7846,7.18785,Util. rate = 16.13%
179,93,2,[  33.7500378 -117.8704931],197.12,small,,33.7500378-117.8704931,Util. rate = 19.71%
180,93,3,[43.4051396   5.32725932],1594.8799999999999,medium,43.4051396,5.32725932,Util. rate = 79.74%
181,93,4,[43.3973905  4.9287265],680.9599999999999,small,43.3973905,4.9287265,Util. rate = 68.1%
182,93,5,[43.68036157  5.00272753],2992.64,large,43.68036157,5.00272753,Util. rate = 74.82%
