,Identifiant aire logistique dense (e1),Région d'implantation,Numéro aires dans région,Communes concernées par l'aire logistique,Nombre d'EPL de plus de  5 000 m2,Surface totale,P_Transport_et_entreposage,P_commerce,P_industrie,P_autres,Eff_com_entreposage,EFF_EPL_5000,Poids de l'entreposage,Chargement,Déchargement,commune_clean,location,latitude,longitude
91,541,76,14,Aimargues,3 - 9,27000,0,0.3333333333333333,0.6666666666666666,0,NC,NC,NC,NC,NC,Aimargues,"(43.683958, 4.2095204)",43.683958,4.2095204
92,543,24,3,"Chartres, Gellainville",10 - 19,241000,0.6,0.1,0.2,0.1,800,200,0.027733503347146957,20,20,Chartres,"(48.4438601, 1.4881434)",48.4438601,1.4881434
93,554,44,11,"Woippy, Metz, La Maxe",3 - 9,252000,0.7142857142857143,0.14285714285714285,0.14285714285714285,0,NC,NC,NC,NC,NC,Woippy,"(49.1515848, 6.1519224)",49.1515848,6.1519224
94,555,11,34,Châtres Île de France,3 - 9,113000,0.6666666666666666,0.3333333333333333,0,0,NC,NC,NC,NC,NC,Châtres Île de France,"(48.7089097, 2.8095273)",48.7089097,2.8095273
95,558,32,29,Hénin-Beaumont,3 - 9,172000,0.4,0.2,0.2,0.2,NC,NC,NC,NC,NC,Hénin-Beaumont,"(50.4191721, 2.9469339)",50.4191721,2.9469339
96,563,32,30,"Brebières, Courchelettes, Corbehem",3 - 9,110000,0.4,0,0.4,0.2,NC,NC,NC,NC,NC,Brebières,"(50.3372093, 3.0224298)",50.3372093,3.0224298
97,564,44,21,Saint-Avold,3 - 9,45000,0.5,0,0.25,0.25,NC,NC,NC,NC,NC,Saint-Avold,"(49.1043397, 6.7071754)",49.1043397,6.7071754
98,569,84,38,Riom,3 - 9,80000,0.6666666666666666,0,0,0.3333333333333333,NC,NC,NC,NC,NC,Riom,"(45.893068, 3.1136667)",45.893068,3.1136667
99,570,32,4,"Gauchy, Saint-Quentin, Morcourt",10 - 19,184000,0.18181818181818182,0.09090909090909091,0.45454545454545453,0.2727272727272727,1000,400,0.04031660623074824,20,20,Gauchy,"(49.825, 3.2705556)",49.825,3.2705556
100,574,11,20,"Mitry-Mory, Tremblay-en-France",3 - 9,47000,0.2,0,0.2,0.6,NC,NC,NC,NC,NC,Mitry-Mory,"(48.9839674, 2.6183971)",48.9839674,2.6183971
101,577,28,5,"Saint-Étienne-du-Rouvray, Amfreville-la-Mi-Voie, Sotteville-lès-Rouen",10 - 19,131000,0.36363636363636365,0.18181818181818182,0.45454545454545453,0,1100,300,0.04287171119722619,20,20,Saint-Étienne-du-Rouvray,"(49.3831, 1.09163)",49.3831,1.09163
102,578,32,7,"Tourcoing, Wattrelos, Roubaix",10 - 19,195000,0.1,0.7,0,0.2,2200,900,0.03125485488312972,10,10,Tourcoing,"(50.7235038, 3.1605714)",50.7235038,3.1605714
103,591,24,12,Mer Centre-Val de Loire,3 - 9,119000,0.4,0.4,0.2,0,NC,NC,NC,NC,NC,Mer Centre-Val de Loire,"(47.7083642, 1.5062706)",47.7083642,1.5062706
104,595,28,9,Argentan,3 - 9,64000,0.5,0.3333333333333333,0.16666666666666666,0,NC,NC,NC,NC,NC,Argentan,"(48.74289, -0.0223386)",48.74289,-0.0223386
105,600,27,4,"Longvic, Chenôve, Marsannay-la-Côte",3 - 9,129000,0.625,0.25,0.125,0,NC,NC,NC,NC,NC,Longvic,"(47.2841003, 5.0574798)",47.2841003,5.0574798
106,615,32,38,"Saint-Laurent-Blangy, Tilloy-lès-Mofflaines",3 - 9,96000,0.75,0.25,0,0,NC,NC,NC,NC,NC,Saint-Laurent-Blangy,"(50.2993922, 2.8016229)",50.2993922,2.8016229
107,616,44,12,"Ludres, Fléville-devant-Nancy",3 - 9,109000,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,NC,NC,NC,NC,NC,Ludres,"(48.6217058, 6.1609279)",48.6217058,6.1609279
108,618,32,15,Longueil-Sainte-Marie,3 - 9,330000,0.625,0.25,0.125,0,NC,NC,NC,NC,NC,Longueil-Sainte-Marie,"(49.3576636, 2.7176908)",49.3576636,2.7176908
109,620,32,31,Onnaing,3 - 9,342000,0.4,0.2,0.4,0,NC,NC,NC,NC,NC,Onnaing,"(50.3870769, 3.6011231)",50.3870769,3.6011231
110,641,11,17,"Maurepas, Coignières",3 - 9,147000,0,0.5714285714285714,0,0.42857142857142855,NC,NC,NC,NC,NC,Maurepas,"(49.9905624, 2.8478956)",49.9905624,2.8478956
111,651,24,13,Malesherbes,3 - 9,62000,0.2,0.4,0.4,0,NC,NC,NC,NC,NC,Malesherbes,"(48.2865494, 2.3972819567297945)",48.2865494,2.3972819567297945
112,657,11,21,Bruyères-sur-Oise,3 - 9,172000,0.4,0.6,0,0,NC,NC,NC,NC,NC,Bruyères-sur-Oise,"(49.1573165, 2.3301301)",49.1573165,2.3301301
113,662,24,19,"Boigny-sur-Bionne, Saint-Jean-de-Braye",3 - 9,126000,0.25,0.25,0.5,0,NC,NC,NC,NC,NC,Boigny-sur-Bionne,"(47.9231036, 2.0078601)",47.9231036,2.0078601
114,668,32,9,"Lagny-le-Sec, Le Plessis-Belleville, Silly-le-Long",3 - 9,372000,0.3333333333333333,0.4444444444444444,0.1111111111111111,0.1111111111111111,NC,NC,NC,NC,NC,Lagny-le-Sec,"(49.0859622, 2.7442236)",49.0859622,2.7442236
115,669,44,13,Bussy-Lettrée,3 - 9,188000,0.8333333333333334,0,0.16666666666666666,0,NC,NC,NC,NC,NC,Bussy-Lettrée,"(48.80464, 4.25947)",48.80464,4.25947
116,678,11,8,"Bondoufle, Fleury-Mérogis, Le Plessis-Pâté, Sainte-Geneviève-des-Bois, Brétigny-sur-Orge, Saint-Michel-sur-Orge",20 - 29,336000,0.43478260869565216,0.4782608695652174,0,0.08695652173913043,2700,1200,0.07384842358341075,20,20,Bondoufle,"(48.6137157, 2.3805119)",48.6137157,2.3805119
117,691,32,10,"Seclin, Noyelles-lès-Seclin",3 - 9,106000,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.2222222222222222,NC,NC,NC,NC,NC,Seclin,"(50.5452102, 3.0252819)",50.5452102,3.0252819
118,693,75,11,"Artix, Noguères, Pardies",3 - 9,29000,0.25,0,0.75,0,NC,NC,NC,NC,NC,Artix,"(43.397429, -0.5722401)",43.397429,-0.5722401
119,702,32,22,"Vendin-le-Vieil, Lens",3 - 9,130000,0.5,0.5,0,0,NC,NC,NC,NC,NC,Vendin-le-Vieil,"(50.4756482, 2.8671553)",50.4756482,2.8671553
120,706,75,22,"Le Lardin-Saint-Lazare, La Bachellerie",3 - 9,73000,0.6666666666666666,0,0,0.3333333333333333,NC,NC,NC,NC,NC,Le Lardin-Saint-Lazare,"(45.1287746, 1.2273602)",45.1287746,1.2273602
121,722,27,5,"Auxerre, Monéteau",3 - 9,89000,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,NC,NC,NC,NC,NC,Auxerre,"(47.7961287, 3.570579)",47.7961287,3.570579
122,724,84,24,"Grigny, Montagny",3 - 9,42000,0.25,0.25,0.5,0,NC,NC,NC,NC,NC,Grigny,"(50.3856239, 2.065831)",50.3856239,2.065831
123,725,27,6,Besançon,3 - 9,123000,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,NC,NC,NC,NC,NC,Besançon,"(47.2380222, 6.0243622)",47.2380222,6.0243622
124,728,75,12,Limoges,3 - 9,82000,0.5,0.25,0.25,0,NC,NC,NC,NC,NC,Limoges,"(45.8354243, 1.2644847)",45.8354243,1.2644847
125,731,93,6,Aix-en-Provence,3 - 9,97000,0.7142857142857143,0.14285714285714285,0,0.14285714285714285,NC,NC,NC,NC,NC,Aix-en-Provence,"(43.5298424, 5.4474738)",43.5298424,5.4474738
126,732,84,18,"Saint-Laurent-de-Mure, Colombier-Saugnieu",3 - 9,94000,0.6,0.4,0,0,NC,NC,NC,NC,NC,Saint-Laurent-de-Mure,"(45.6872816, 5.0461188)",45.6872816,5.0461188
127,739,75,23,"Mont-de-Marsan, Saint-Avit",3 - 9,94000,0,0.6666666666666666,0.3333333333333333,0,NC,NC,NC,NC,NC,Mont-de-Marsan,"(43.8911318, -0.500972)",43.8911318,-0.500972
128,749,24,8,"Bourges, La Chapelle-Saint-Ursin, Le Subdray",3 - 9,132000,0.3333333333333333,0.16666666666666666,0.5,0,NC,NC,NC,NC,NC,Bourges,"(47.0811658, 2.399125)",47.0811658,2.399125
129,751,44,22,"Huningue, Village-Neuf",3 - 9,28000,0.25,0,0.75,0,NC,NC,NC,NC,NC,Huningue,"(47.5941514, 7.5794613)",47.5941514,7.5794613
130,753,32,51,Itancourt,3 - 9,50000,0.3333333333333333,0,0.6666666666666666,0,NC,NC,NC,NC,NC,Itancourt,"(49.8075, 3.3458333)",49.8075,3.3458333
131,764,28,3,"Le Havre, Gonfreville-l'Orcher",10 - 19,317000,0.6923076923076923,0.07692307692307693,0.23076923076923078,0,4900,400,0.06741386237375487,100,100,Le Havre,"(49.4938975, 0.1079732)",49.4938975,0.1079732
132,774,52,17,Montrevault,3 - 9,76000,0.25,0.5,0,0.25,NC,NC,NC,NC,NC,Montrevault,"(47.2574172, -1.0490777295677982)",47.2574172,-1.0490777295677982
133,778,32,23,"Verneuil-en-Halatte, Nogent-sur-Oise",3 - 9,151000,0,0.6666666666666666,0.3333333333333333,0,NC,NC,NC,NC,NC,Verneuil-en-Halatte,"(49.273664, 2.5188916)",49.273664,2.5188916
134,783,24,20,Joué-lès-Tours,3 - 9,52000,0,0.5,0.25,0.25,NC,NC,NC,NC,NC,Joué-lès-Tours,"(47.3511161, 0.6622353)",47.3511161,0.6622353
135,786,53,16,Rosporden,3 - 9,39000,0,0,1,0,NC,NC,NC,NC,NC,Rosporden,"(47.9592684, -3.8278459)",47.9592684,-3.8278459
136,796,24,9,"Châlette-sur-Loing, Pannes",3 - 9,133000,0.3333333333333333,0.5,0.16666666666666666,0,NC,NC,NC,NC,NC,Châlette-sur-Loing,"(48.021751800000004, 2.738158032225153)",48.021751800000004,2.738158032225153
137,809,75,7,Cestas,3 - 9,90000,0,0.6,0.4,0,NC,NC,NC,NC,NC,Cestas,"(44.7411574, -0.6841225)",44.7411574,-0.6841225
138,810,76,15,"Canals, Grisolles",3 - 9,45000,0.3333333333333333,0.6666666666666666,0,0,NC,NC,NC,NC,NC,Canals,"(43.8525, 1.2927778)",43.8525,1.2927778
139,811,53,4,"Landerneau, Plouédern, Pencran, Ploudaniel",3 - 9,44000,0.16666666666666666,0.8333333333333334,0,0,NC,NC,NC,NC,NC,Landerneau,"(48.4514803, -4.2557901)",48.4514803,-4.2557901
140,812,84,6,"Saint-Priest, Genas, Saint-Bonnet-de-Mure, Chassieu",10 - 19,167000,0.16666666666666666,0.5833333333333334,0.08333333333333333,0.16666666666666666,3400,300,0.05956307745445125,20,20,Saint-Priest,"(44.7177, 4.54685)",44.7177,4.54685
141,821,84,39,Saint-Rambert-d'Albon,3 - 9,66000,0.6666666666666666,0,0.3333333333333333,0,NC,NC,NC,NC,NC,Saint-Rambert-d'Albon,"(45.29202, 4.8147808)",45.29202,4.8147808
142,831,27,9,"Étupes, Fesches-le-Châtel",3 - 9,75000,0.75,0.25,0,0,NC,NC,NC,NC,NC,Étupes,"(47.507832, 6.8617959)",47.507832,6.8617959
143,832,27,11,Fontaine,3 - 9,25000,0.6666666666666666,0,0.3333333333333333,0,NC,NC,NC,NC,NC,Fontaine,"(45.1950183, 5.6869624)",45.1950183,5.6869624
144,839,44,23,"Cernay, Vieux-Thann",3 - 9,58000,0.25,0.25,0.5,0,NC,NC,NC,NC,NC,Cernay,"(49.0211111, 0.325)",49.0211111,0.325
145,840,11,35,"Vaux-le-Pénil, Melun",3 - 9,42000,0,0.3333333333333333,0.6666666666666666,0,NC,NC,NC,NC,NC,Vaux-le-Pénil,"(48.5255542, 2.6831642)",48.5255542,2.6831642
146,844,52,5,"Laval, Bonchamp-lès-Laval, Changé, Louverné",3 - 9,84000,0.42857142857142855,0.14285714285714285,0.42857142857142855,0,NC,NC,NC,NC,NC,Laval,"(48.0706687, -0.7734022)",48.0706687,-0.7734022
147,848,44,34,"Sausheim, Illzach",3 - 9,33000,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,NC,NC,NC,NC,NC,Sausheim,"(47.787994, 7.3720907)",47.787994,7.3720907
148,856,53,17,"Mellac, Quimperlé",3 - 9,27000,0.6666666666666666,0,0.3333333333333333,0,NC,NC,NC,NC,NC,Mellac,"(47.903995, -3.5775882)",47.903995,-3.5775882
149,862,11,26,Le Coudray-Montceaux,3 - 9,100000,1,0,0,0,NC,NC,NC,NC,NC,Le Coudray-Montceaux,"(48.5653177, 2.4855792)",48.5653177,2.4855792
150,870,24,1,"Ormes Centre Val de Loire, Saran, Ingré, Gidy",20 - 29,589000,0.7,0.2,0.05,0.05,2800,1900,0.1288525638098717,30,30,Ormes Centre Val de Loire,"(47.9418133, 1.8182308)",47.9418133,1.8182308
151,873,84,8,"Meyzieu, Jonage",10 - 19,115000,0.2,0.3,0.5,0,900,200,0.06552901023890785,10,NC,Meyzieu,"(45.7764637, 5.0044767)",45.7764637,5.0044767
152,888,32,24,"La Chapelle-d'Armentières, Bois-Grenier",3 - 9,137000,0.16666666666666666,0.8333333333333334,0,0,NC,NC,NC,NC,NC,La Chapelle-d'Armentières,"(50.6727867, 2.8965721)",50.6727867,2.8965721
153,903,84,25,"Riorges, Mably",3 - 9,59000,0.25,0.5,0.25,0,NC,NC,NC,NC,NC,Riorges,"(46.0437504, 4.0337193)",46.0437504,4.0337193
154,915,44,3,"Troyes, La Chapelle-Saint-Luc, Torvilliers, Barberey-Saint-Sulpice, La Rivière-de-Corps",10 - 19,213000,0.2857142857142857,0,0.5714285714285714,0.14285714285714285,1100,600,0.028895431250681496,10,10,Troyes,"(48.2971626, 4.0746257)",48.2971626,4.0746257
155,917,32,32,"Saint-Laurent-Blangy, Athies",3 - 9,56000,0.4,0.4,0.2,0,NC,NC,NC,NC,NC,Saint-Laurent-Blangy,"(50.2993922, 2.8016229)",50.2993922,2.8016229
156,935,52,21,Mayenne,3 - 9,18000,0,0,1,0,NC,NC,NC,NC,NC,Mayenne,"(48.1507819, -0.6491273812007092)",48.1507819,-0.6491273812007092
157,937,75,13,La Rochelle,3 - 9,31000,0.5,0.25,0,0.25,NC,NC,NC,NC,NC,La Rochelle,"(46.1591126, -1.1520434)",46.1591126,-1.1520434
158,939,84,19,Cournon-d'Auvergne,3 - 9,66000,0.4,0.6,0,0,NC,NC,NC,NC,NC,Cournon-d'Auvergne,"(45.7392306, 3.1962804)",45.7392306,3.1962804
159,941,44,5,Strasbourg,10 - 19,170000,0.5454545454545454,0.2727272727272727,0.18181818181818182,0,2700,400,0.01919764932481354,40,40,Strasbourg,"(48.584614, 7.7507127)",48.584614,7.7507127
160,944,11,14,Trappes,3 - 9,249000,0.5555555555555556,0.4444444444444444,0,0,NC,NC,NC,NC,NC,Trappes,"(48.7760957, 1.9988356)",48.7760957,1.9988356
161,947,76,9,Nîmes,3 - 9,75000,0.2,0.8,0,0,NC,NC,NC,NC,NC,Nîmes,"(43.8374249, 4.3600687)",43.8374249,4.3600687
162,948,24,6,"Saint-Pierre-des-Corps, Tours, La Ville-aux-Dames",3 - 9,80000,0.2857142857142857,0.42857142857142855,0.2857142857142857,0,NC,NC,NC,NC,NC,Saint-Pierre-des-Corps,"(47.3898152, 0.7189761)",47.3898152,0.7189761
163,949,44,35,"Duppigheim, Duttlenheim",3 - 9,60000,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,NC,NC,NC,NC,NC,Duppigheim,"(48.5281292, 7.5894588)",48.5281292,7.5894588
164,961,32,33,"Méru, Amblainville",3 - 9,95000,0.2,0.4,0.4,0,NC,NC,NC,NC,NC,Méru,"(49.2361978, 2.1355087)",49.2361978,2.1355087
165,977,44,4,"Ennery, Flévy, Trémery",10 - 19,274000,0.46153846153846156,0.38461538461538464,0.15384615384615385,0,1100,600,0.15535739166782778,10,10,Ennery,"(49.2256191, 6.2197994)",49.2256191,6.2197994
166,1018,84,3,"Saint-Fons, Vénissieux, Lyon, Saint-Genis-Laval, Irigny, La Mulatière, Feyzin",10 - 19,376000,0.21052631578947367,0.3684210526315789,0.42105263157894735,0,2600,900,0.049149553444450766,20,20,Saint-Fons,"(45.7001, 4.84935)",45.7001,4.84935
167,1020,93,11,Salon-de-Provence,3 - 9,128000,0.5,0.5,0,0,NC,NC,NC,NC,NC,Salon-de-Provence,"(43.6405237, 5.0980225)",43.6405237,5.0980225
168,1022,24,14,Dreux,3 - 9,35000,0.6,0,0.2,0.2,NC,NC,NC,NC,NC,Dreux,"(48.7358807, 1.3684254)",48.7358807,1.3684254
169,1032,24,25,Briare,3 - 9,37000,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,NC,NC,NC,NC,NC,Briare,"(47.6410716, 2.7413128)",47.6410716,2.7413128
170,1033,32,39,"Angres, Bully-les-Mines, Liévin",3 - 9,58000,0.5,0.25,0.25,0,NC,NC,NC,NC,NC,Angres,"(50.4091556, 2.7561083)",50.4091556,2.7561083
171,1034,32,40,"Glisy, Boves",3 - 9,69000,0.25,0.5,0.25,0,NC,NC,NC,NC,NC,Glisy,"(49.8772863, 2.3967217)",49.8772863,2.3967217
172,1041,32,25,Béthune,3 - 9,117000,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,NC,NC,NC,NC,NC,Béthune,"(50.5292608, 2.6402097)",50.5292608,2.6402097
173,1064,75,24,Cestas,3 - 9,114000,0.3333333333333333,0.6666666666666666,0,0,NC,NC,NC,NC,NC,Cestas,"(44.7411574, -0.6841225)",44.7411574,-0.6841225
174,1068,75,25,"Saint-Sever, Aurice",3 - 9,41000,0.6666666666666666,0,0.3333333333333333,0,NC,NC,NC,NC,NC,Saint-Sever,"(43.757456, -0.574187)",43.757456,-0.574187
175,1078,52,8,Le Mans,3 - 9,133000,0.16666666666666666,0.6666666666666666,0.16666666666666666,0,NC,NC,NC,NC,NC,Le Mans,"(48.0073849, 0.1967849)",48.0073849,0.1967849
176,1084,27,1,Mâcon,10 - 19,172000,0.38461538461538464,0.3076923076923077,0.15384615384615385,0.15384615384615385,800,400,0.03188429958737965,20,20,Mâcon,"(46.3036683, 4.8322266)",46.3036683,4.8322266
177,1086,53,18,Le Rheu,3 - 9,98000,0.3333333333333333,0.6666666666666666,0,0,NC,NC,NC,NC,NC,Le Rheu,"(48.1006715, -1.7937675)",48.1006715,-1.7937675
178,1097,84,11,"Annecy, Argonay, Cran-Gevrier, Pringy, Seynod",3 - 9,89000,0.25,0.25,0.375,0.125,NC,NC,NC,NC,NC,Annecy,"(45.8992348, 6.1288847)",45.8992348,6.1288847
179,1121,76,1,"Castelnau-d'Estrétefonds, Villeneuve-lès-Bouloc",10 - 19,292000,0.46153846153846156,0.46153846153846156,0,0.07692307692307693,800,600,0.1904014352993945,10,10,Castelnau-d'Estrétefonds,"(43.78251, 1.3590892)",43.78251,1.3590892
180,1123,27,12,Sevrey,3 - 9,44000,0.6666666666666666,0,0.3333333333333333,0,NC,NC,NC,NC,NC,Sevrey,"(46.7382911, 4.840874)",46.7382911,4.840874
181,1127,52,9,"Cholet, La Séguinière",3 - 9,248000,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,NC,NC,NC,NC,NC,Cholet,"(47.0617293, -0.8801349)",47.0617293,-0.8801349
182,1140,24,15,"Montierchaume, Déols",3 - 9,81000,0.4,0.2,0.4,0,NC,NC,NC,NC,NC,Montierchaume,"(46.8639828, 1.7716348)",46.8639828,1.7716348
183,1147,93,1,"Grans, Miramas",10 - 19,483000,0.8333333333333334,0.1111111111111111,0.05555555555555555,0,900,500,0.14224683544303798,20,20,Grans,"(43.606758, 5.063379)",43.606758,5.063379
184,1152,11,27,Châtres,3 - 9,170000,1,0,0,0,NC,NC,NC,NC,NC,Châtres,"(45.18516, 1.19692)",45.18516,1.19692
185,1153,84,26,"La Boisse, Dagneux",3 - 9,33000,0.5,0.25,0.25,0,NC,NC,NC,NC,NC,La Boisse,"(45.8416901, 5.0328806)",45.8416901,5.0328806
186,1158,28,1,"Le Grand-Quevilly, Rouen, Canteleu, Le Petit-Quevilly",10 - 19,284000,0.42857142857142855,0.42857142857142855,0.14285714285714285,0,1700,500,0.01688023408334174,80,80,Le Grand-Quevilly,"(49.4068986, 1.0507926)",49.4068986,1.0507926
187,1171,76,11,Sète,3 - 9,87000,0.5,0.25,0,0.25,NC,NC,NC,NC,NC,Sète,"(43.4014434, 3.6959771)",43.4014434,3.6959771
188,1173,32,26,Dourges,3 - 9,167000,0.6666666666666666,0.3333333333333333,0,0,NC,NC,NC,NC,NC,Dourges,"(50.4340484, 2.9844016)",50.4340484,2.9844016
