,Identifiant aire logistique dense (e1),Région d'implantation,Numéro aires dans région,Communes concernées par l'aire logistique,Nombre d'EPL de plus de  5 000 m2,Surface totale,P_Transport_et_entreposage,P_commerce,P_industrie,P_autres,Eff_com_entreposage,EFF_EPL_5000,Poids de l'entreposage,Chargement,Déchargement,commune_clean,location,latitude,longitude
189,1179,11,9,"Compans, Mitry-Mory",20 - 29,402000,0.55,0.3,0.1,0.05,1500,800,0.14534940703714594,20,20,Compans,"(48.9936994, 2.6623623)",48.9936994,2.6623623
190,1183,75,26,"Châteaubernard, Cognac, Merpins",3 - 9,31000,0,0,0.6666666666666666,0.3333333333333333,NC,NC,NC,NC,NC,Châteaubernard,"(45.6738081, -0.3151879)",45.6738081,-0.3151879
191,1188,27,13,"Moirans-en-Montagne, Lavans-lès-Saint-Claude",3 - 9,44000,0.3333333333333333,0,0.6666666666666666,0,NC,NC,NC,NC,NC,Moirans-en-Montagne,"(46.431063, 5.7255731)",46.431063,5.7255731
192,1192,84,40,La Voulte-sur-Rhône,3 - 9,51000,0,0,0.3333333333333333,0.6666666666666666,NC,NC,NC,NC,NC,La Voulte-sur-Rhône,"(44.8000756, 4.7813846)",44.8000756,4.7813846
193,1197,28,6,"Saint-Vigor-d'Ymonville, Sandouville",10 - 19,298000,0.7272727272727273,0,0.2727272727272727,0,700,300,0.10302091402013942,10,10,Saint-Vigor-d'Ymonville,"(49.49563, 0.3599616)",49.49563,0.3599616
194,1203,32,34,"Tilloy-lez-Cambrai, Raillencourt-Sainte-Olle, Sailly-lez-Cambrai",3 - 9,132000,0.4,0.4,0.2,0,NC,NC,NC,NC,NC,Tilloy-lez-Cambrai,"(50.1970157, 3.2209687)",50.1970157,3.2209687
195,1223,52,6,Saint-Aignan-Grandlieu,3 - 9,236000,0.2857142857142857,0.5714285714285714,0.14285714285714285,0,NC,NC,NC,NC,NC,Saint-Aignan-Grandlieu,"(47.1224436, -1.6345992)",47.1224436,-1.6345992
196,1233,24,10,Châteauroux,3 - 9,117000,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,NC,NC,NC,NC,NC,Châteauroux,"(46.8203785, 1.6770956)",46.8203785,1.6770956
197,1238,44,36,"Fegersheim, Illkirch-Graffenstaden, Lipsheim",3 - 9,24000,0,0.3333333333333333,0.6666666666666666,0,NC,NC,NC,NC,NC,Fegersheim,"(48.4897313, 7.6798031)",48.4897313,7.6798031
198,1254,84,12,"Échirolles, Grenoble, Eybens",3 - 9,62000,0.125,0.625,0.25,0,NC,NC,NC,NC,NC,Échirolles,"(45.1437, 5.71927)",45.1437,5.71927
199,1258,28,10,"Grand-Couronne, Moulineaux",3 - 9,53000,1,0,0,0,NC,NC,NC,NC,NC,Grand-Couronne,"(49.3534994, 1.0043489)",49.3534994,1.0043489
200,1262,32,52,"Corbie, Aubigny",3 - 9,45000,0.3333333333333333,0,0.6666666666666666,0,NC,NC,NC,NC,NC,Corbie,"(49.9082911, 2.5110728)",49.9082911,2.5110728
201,1263,24,26,Selles-sur-Cher,3 - 9,55000,0.3333333333333333,0.6666666666666666,0,0,NC,NC,NC,NC,NC,Selles-sur-Cher,"(47.2769, 1.56301)",47.2769,1.56301
202,1265,11,36,"Bussy-Saint-Martin, Collégien, Torcy",3 - 9,33000,0,0.6666666666666666,0.3333333333333333,0,NC,NC,NC,NC,NC,Bussy-Saint-Martin,"(48.8485248, 2.6921301)",48.8485248,2.6921301
203,1277,11,4,"Saint-Ouen-l'Aumône, Éragny, Herblay, Conflans-Sainte-Honorine",30 - 39,553000,0.46875,0.28125,0.15625,0.09375,3100,1400,0.07204911386540021,20,20,Saint-Ouen-l'Aumône,"(49.044765, 2.1059841)",49.044765,2.1059841
204,1290,44,24,"Buchères, Saint-Thibault",3 - 9,80000,0.5,0.5,0,0,NC,NC,NC,NC,NC,Buchères,"(48.2357998, 4.1099922)",48.2357998,4.1099922
205,1309,53,19,Lamballe,3 - 9,16000,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,NC,NC,NC,NC,NC,Lamballe,"(48.46244615, -2.516502292079859)",48.46244615,-2.516502292079859
206,1313,75,1,"Blanquefort, Bruges, Parempuyre",10 - 19,238000,0.6,0.26666666666666666,0.06666666666666667,0.06666666666666667,1100,300,0.05528985126399327,10,10,Blanquefort,"(44.9088982, -0.6300363)",44.9088982,-0.6300363
207,1314,75,4,Beychac-et-Caillau,3 - 9,77000,0.16666666666666666,0.8333333333333334,0,0,NC,NC,NC,NC,NC,Beychac-et-Caillau,"(44.86942, -0.37137)",44.86942,-0.37137
208,1320,75,2,"Saint-Loubès, Ambarès-et-Lagrave, Carbon-Blanc",3 - 9,134000,0.2222222222222222,0.4444444444444444,0.3333333333333333,0,NC,NC,NC,NC,NC,Saint-Loubès,"(44.9167311, -0.4271005)",44.9167311,-0.4271005
209,1337,32,3,"Hem, Leers, Lys-lez-Lannoy, Roubaix, Toufflers, Wasquehal, Wattrelos",10 - 19,408000,0.42105263157894735,0.21052631578947367,0.2631578947368421,0.10526315789473684,3300,1200,0.04659518488131949,20,20,Hem,"(50.6540895, 3.1839429)",50.6540895,3.1839429
210,1347,11,19,Limay,3 - 9,96000,0.5,0.16666666666666666,0.3333333333333333,0,NC,NC,NC,NC,NC,Limay,"(48.9921015, 1.7353686)",48.9921015,1.7353686
211,1349,32,41,Le Meux,3 - 9,67000,0.25,0,0.5,0.25,NC,NC,NC,NC,NC,Le Meux,"(49.3669433, 2.7439069)",49.3669433,2.7439069
212,1350,44,25,La Veuve,3 - 9,61000,0.5,0.5,0,0,NC,NC,NC,NC,NC,La Veuve,"(49.0306202, 4.3161662)",49.0306202,4.3161662
213,1361,44,26,"Saint-Dizier, Bettancourt-la-Ferrée",3 - 9,48000,0.75,0,0.25,0,NC,NC,NC,NC,NC,Saint-Dizier,"(48.6371125, 4.9473513)",48.6371125,4.9473513
214,1374,76,4,"Saint-Alban, Bruguières, Lespinasse, Saint-Jory",3 - 9,52000,0.5714285714285714,0.2857142857142857,0,0.14285714285714285,NC,NC,NC,NC,NC,Saint-Alban,"(43.6923207, 1.4135768)",43.6923207,1.4135768
215,1402,52,18,Les Herbiers,3 - 9,51000,0,0,0.75,0.25,NC,NC,NC,NC,NC,Les Herbiers,"(46.8714322, -1.0150302)",46.8714322,-1.0150302
216,1413,32,11,"Feignies, Maubeuge, Hautmont, Louvroil",3 - 9,286000,0.2222222222222222,0,0.6666666666666666,0.1111111111111111,NC,NC,NC,NC,NC,Feignies,"(50.2954202, 3.914409)",50.2954202,3.914409
217,1420,44,27,Champigneulles,3 - 9,71000,0,0.5,0.25,0.25,NC,NC,NC,NC,NC,Champigneulles,"(48.7342216, 6.1651167)",48.7342216,6.1651167
218,1433,84,41,Colombier-Saugnieu,3 - 9,29000,1,0,0,0,NC,NC,NC,NC,NC,Colombier-Saugnieu,"(45.7113787, 5.1119241)",45.7113787,5.1119241
219,1440,32,53,Moreuil,3 - 9,76000,0,0,0.3333333333333333,0.6666666666666666,NC,NC,NC,NC,NC,Moreuil,"(49.7705466, 2.486822)",49.7705466,2.486822
220,1452,24,2,"Meung-sur-Loire, Baule",10 - 19,272000,0.45454545454545453,0.45454545454545453,0.09090909090909091,0,400,300,0.11536388140161725,NC,NC,Meung-sur-Loire,"(47.8268972, 1.6968055)",47.8268972,1.6968055
221,1456,27,14,"Dijon, Saint-Apollinaire",3 - 9,28000,0,0.6666666666666666,0.3333333333333333,0,NC,NC,NC,NC,NC,Dijon,"(47.3215806, 5.0414701)",47.3215806,5.0414701
222,1459,28,16,Honfleur,3 - 9,47000,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,NC,NC,NC,NC,NC,Honfleur,"(49.4197222, 0.2338889)",49.4197222,0.2338889
223,1461,52,4,"Allonnes, Le Mans",3 - 9,135000,0.5555555555555556,0.2222222222222222,0.1111111111111111,0.1111111111111111,NC,NC,NC,NC,NC,Allonnes,"(48.3304943, 1.6561556)",48.3304943,1.6561556
224,1472,84,15,"Portes-lès-Valence, Valence",3 - 9,190000,0.16666666666666666,0.6666666666666666,0,0.16666666666666666,NC,NC,NC,NC,NC,Portes-lès-Valence,"(44.8753434, 4.8774936)",44.8753434,4.8774936
225,1496,93,7,Marseille,3 - 9,71000,0.7142857142857143,0.14285714285714285,0,0.14285714285714285,NC,NC,NC,NC,NC,Marseille,"(43.2961743, 5.3699525)",43.2961743,5.3699525
226,1504,52,7,"Nantes, Rezé, Bouguenais",3 - 9,94000,0.2857142857142857,0.5714285714285714,0.14285714285714285,0,NC,NC,NC,NC,NC,Nantes,"(47.2186371, -1.5541362)",47.2186371,-1.5541362
227,1505,76,16,"Balma, Toulouse",3 - 9,23000,0,1,0,0,NC,NC,NC,NC,NC,Balma,"(43.6112217, 1.5057917)",43.6112217,1.5057917
228,1545,24,21,"Fleury-les-Aubrais, Semoy",3 - 9,31000,0.25,0,0.5,0.25,NC,NC,NC,NC,NC,Fleury-les-Aubrais,"(47.9309156, 1.9208883)",47.9309156,1.9208883
229,1551,75,8,Rochefort,3 - 9,51000,0.6,0,0.2,0.2,NC,NC,NC,NC,NC,Rochefort,"(45.9438412, -0.9687519)",45.9438412,-0.9687519
230,1565,53,7,"Bruz, Noyal-Châtillon-sur-Seiche",3 - 9,102000,0.75,0.25,0,0,NC,NC,NC,NC,NC,Bruz,"(48.0245814, -1.7471629)",48.0245814,-1.7471629
231,1600,28,17,"Eu, Le Tréport",3 - 9,62000,0,0.3333333333333333,0.6666666666666666,0,NC,NC,NC,NC,NC,Eu,"(50.0491699, 1.4175744)",50.0491699,1.4175744
232,1615,28,18,Bourgtheroulde-Infreville,3 - 9,21000,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,NC,NC,NC,NC,NC,Bourgtheroulde-Infreville,"(49.29928105, 0.8780649692233152)",49.29928105,0.8780649692233152
233,1627,44,7,"Hoerdt, Reichstett, La Wantzenau",3 - 9,137000,0.625,0.25,0.125,0,NC,NC,NC,NC,NC,Hoerdt,"(48.698517, 7.7837447)",48.698517,7.7837447
234,1631,75,27,"Le Passage, Estillac",3 - 9,27000,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,NC,NC,NC,NC,NC,Le Passage,"(45.5326, 5.51253)",45.5326,5.51253
235,1633,76,17,Valence,3 - 9,57000,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,NC,NC,NC,NC,NC,Valence,"(44.9332277, 4.8920811)",44.9332277,4.8920811
236,1635,44,17,"Wittenheim, Kingersheim, Richwiller",3 - 9,72000,0.2,0.6,0.2,0,NC,NC,NC,NC,NC,Wittenheim,"(47.8080799, 7.3373681)",47.8080799,7.3373681
237,1639,93,12,Martigues,3 - 9,32000,0.5,0,0.25,0.25,NC,NC,NC,NC,NC,Martigues,"(43.4057279, 5.0548176)",43.4057279,5.0548176
238,1646,76,3,Perpignan,10 - 19,79000,0.45454545454545453,0.45454545454545453,0,0.09090909090909091,1600,200,0.02694759146289366,30,30,Perpignan,"(42.6985304, 2.8953121)",42.6985304,2.8953121
239,1668,44,2,"Strasbourg, Schiltigheim",10 - 19,336000,0.25,0.5,0.25,0,3100,700,0.01892267325204507,40,40,Strasbourg,"(48.584614, 7.7507127)",48.584614,7.7507127
240,1697,32,54,Villers-Cotterêts,3 - 9,94000,0.3333333333333333,0.6666666666666666,0,0,NC,NC,NC,NC,NC,Villers-Cotterêts,"(49.2549479, 3.0909275)",49.2549479,3.0909275
241,1712,32,27,"Boulogne-sur-Mer, Outreau, Le Portel",3 - 9,119000,0.6666666666666666,0,0.3333333333333333,0,NC,NC,NC,NC,NC,Boulogne-sur-Mer,"(50.7259985, 1.6118771)",50.7259985,1.6118771
242,1736,27,7,"Beaune, Levernois, Vignoles",3 - 9,90000,0.16666666666666666,0.5,0.3333333333333333,0,NC,NC,NC,NC,NC,Beaune,"(47.0239064, 4.8380426)",47.0239064,4.8380426
243,1753,84,42,"Arbent, Oyonnax",3 - 9,50000,0.3333333333333333,0,0.6666666666666666,0,NC,NC,NC,NC,NC,Arbent,"(46.2946684, 5.680467)",46.2946684,5.680467
244,1765,44,14,Obernai,3 - 9,278000,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,NC,NC,NC,NC,NC,Obernai,"(48.4623358, 7.4817123)",48.4623358,7.4817123
245,1771,32,42,Bailleul,3 - 9,45000,0.25,0,0.75,0,NC,NC,NC,NC,NC,Bailleul,"(50.7396668, 2.7349286)",50.7396668,2.7349286
246,1785,44,37,"Steinbourg, Monswiller",3 - 9,26000,0.3333333333333333,0,0.6666666666666666,0,NC,NC,NC,NC,NC,Steinbourg,"(48.7692184, 7.4133351)",48.7692184,7.4133351
247,1791,11,37,"Herblay, Beauchamp",3 - 9,18000,0.6666666666666666,0,0.3333333333333333,0,NC,NC,NC,NC,NC,Herblay,"(48.9898588, 2.166162)",48.9898588,2.166162
248,1799,32,28,Houplines,3 - 9,117000,0.5,0.3333333333333333,0.16666666666666666,0,NC,NC,NC,NC,NC,Houplines,"(50.6904589, 2.9104189)",50.6904589,2.9104189
249,1831,75,14,"Mérignac, Saint-Médard-en-Jalles",3 - 9,27000,0,0.25,0.5,0.25,NC,NC,NC,NC,NC,Mérignac,"(44.842168, -0.6469022)",44.842168,-0.6469022
250,1841,11,28,Tigery,3 - 9,55000,0.5,0.5,0,0,NC,NC,NC,NC,NC,Tigery,"(48.6396178, 2.5064593)",48.6396178,2.5064593
251,1857,84,20,"Saint-Paul-Trois-Châteaux, Pierrelatte",3 - 9,95000,0.2,0.4,0.2,0.2,NC,NC,NC,NC,NC,Saint-Paul-Trois-Châteaux,"(44.3475554, 4.7707325)",44.3475554,4.7707325
252,1867,84,14,"Chambéry, La Motte-Servolex",3 - 9,88000,0.14285714285714285,0.42857142857142855,0.42857142857142855,0,NC,NC,NC,NC,NC,Chambéry,"(45.5662672, 5.9203636)",45.5662672,5.9203636
253,1868,84,43,Belmont-Tramonet,3 - 9,32000,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,NC,NC,NC,NC,NC,Belmont-Tramonet,"(45.559, 5.68265)",45.559,5.68265
254,1887,27,15,Migennes,3 - 9,59000,0,0.3333333333333333,0.6666666666666666,0,NC,NC,NC,NC,NC,Migennes,"(47.9647312, 3.5225691)",47.9647312,3.5225691
255,1889,24,22,Lucé,3 - 9,42000,0.25,0.5,0,0.25,NC,NC,NC,NC,NC,Lucé,"(48.5500968, -0.595787)",48.5500968,-0.595787
256,1896,53,8,Saint-Malo,3 - 9,79000,0.5,0.25,0.25,0,NC,NC,NC,NC,NC,Saint-Malo,"(48.649518, -2.0260409)",48.649518,-2.0260409
257,1907,27,3,"Chevigny-Saint-Sauveur, Fauverney, Quetigny",10 - 19,184000,0.3,0.1,0.6,0,800,400,0.07481769106923004,10,10,Chevigny-Saint-Sauveur,"(47.2977106, 5.1382218)",47.2977106,5.1382218
258,1908,24,27,Amilly,3 - 9,33000,0.3333333333333333,0,0.6666666666666666,0,NC,NC,NC,NC,NC,Amilly,"(48.4418021, 1.3930652)",48.4418021,1.3930652
259,1912,32,35,"Compiègne, Clairoix",3 - 9,87000,0.4,0.2,0.4,0,NC,NC,NC,NC,NC,Compiègne,"(49.4179497, 2.8263171)",49.4179497,2.8263171
260,1918,76,12,Montbartier,3 - 9,69000,0.5,0.5,0,0,NC,NC,NC,NC,NC,Montbartier,"(43.9136111, 1.2733333)",43.9136111,1.2733333
261,1925,11,38,Le Mesnil-Amelot,3 - 9,64000,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,NC,NC,NC,NC,NC,Le Mesnil-Amelot,"(49.0172102, 2.5910318)",49.0172102,2.5910318
262,1955,28,12,"Aubevoye, Gaillon",3 - 9,52000,0,0,0.75,0.25,NC,NC,NC,NC,NC,Aubevoye,"(49.17721395, 1.3331944076081852)",49.17721395,1.3331944076081852
263,1956,44,38,"Haguenau, Schweighouse-sur-Moder",3 - 9,45000,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,NC,NC,NC,NC,NC,Haguenau,"(48.8172236, 7.7885978)",48.8172236,7.7885978
264,1962,52,1,"Carquefou, Nantes, Sainte-Luce-sur-Loire, Thouaré-sur-Loire",20 - 29,310000,0.23809523809523808,0.47619047619047616,0.19047619047619047,0.09523809523809523,3400,1100,0.01887955613778223,20,20,Carquefou,"(47.2971979, -1.4921233)",47.2971979,-1.4921233
265,1975,93,2,"Sorgues, Le Pontet",10 - 19,154000,0.4,0.3333333333333333,0.13333333333333333,0.13333333333333333,1200,500,0.0728271669881349,10,10,Sorgues,"(44.0066403, 4.8725016)",44.0066403,4.8725016
266,1977,52,10,Cholet,3 - 9,49000,0.16666666666666666,0.16666666666666666,0.6666666666666666,0,NC,NC,NC,NC,NC,Cholet,"(47.0617293, -0.8801349)",47.0617293,-0.8801349
267,1980,84,21,Roanne,3 - 9,63000,0,0.2,0.6,0.2,NC,NC,NC,NC,NC,Roanne,"(46.0345572, 4.0729178)",46.0345572,4.0729178
268,1989,52,11,"Vertou, Basse-Goulaine, Saint-Sébastien-sur-Loire",3 - 9,53000,0.16666666666666666,0.8333333333333334,0,0,NC,NC,NC,NC,NC,Vertou,"(47.1685211, -1.4722242)",47.1685211,-1.4722242
269,1991,11,5,"Marly-la-Ville, Saint-Witz, Vémars, Survilliers, Moussy-le-Neuf",20 - 29,787000,0.41379310344827586,0.41379310344827586,0.10344827586206896,0.06896551724137931,2000,1600,0.3143314651721377,10,10,Marly-la-Ville,"(49.0823913, 2.5034402)",49.0823913,2.5034402
270,2004,11,13,"Villejust, Les Ulis, Villebon-sur-Yvette, Marcoussis",10 - 19,145000,0.4,0.4,0.2,0,1100,300,0.03580996303706467,10,10,Villejust,"(48.6823423, 2.2370177)",48.6823423,2.2370177
271,2048,84,2,"Saint-Priest, Corbas, Chaponnay, Mions, Vénissieux, Toussieu",40 - 49,591000,0.4634146341463415,0.43902439024390244,0.0975609756097561,0,5900,1400,0.07235148424250558,40,30,Saint-Priest,"(44.7177, 4.54685)",44.7177,4.54685
272,2052,76,6,"Montauban, Bressols",3 - 9,65000,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,NC,NC,NC,NC,NC,Montauban,"(44.0175835, 1.3549991)",44.0175835,1.3549991
273,2055,84,9,"Villeurbanne, Vaulx-en-Velin, Décines-Charpieu",10 - 19,80000,0.2,0.6,0.2,0,2100,200,0.024261541528395034,10,10,Villeurbanne,"(45.7733573, 4.8868454)",45.7733573,4.8868454
274,2101,75,15,Cestas,3 - 9,33000,0.25,0.75,0,0,NC,NC,NC,NC,NC,Cestas,"(44.7411574, -0.6841225)",44.7411574,-0.6841225
275,2107,75,16,Aytré,3 - 9,33000,0.25,0.5,0.25,0,NC,NC,NC,NC,NC,Aytré,"(46.1333325, -1.1146694)",46.1333325,-1.1146694
276,2116,32,8,"Libercourt, Carvin, Oignies",10 - 19,207000,0.8,0,0.1,0.1,1100,500,0.09941520467836257,10,10,Libercourt,"(50.4802102, 3.0105187)",50.4802102,3.0105187
277,2136,53,20,"Grâces, Ploumagoar",3 - 9,40000,0,0.6666666666666666,0.3333333333333333,0,NC,NC,NC,NC,NC,Grâces,"(48.5561462, -3.1846229)",48.5561462,-3.1846229
278,2142,28,13,Villers-Bocage,3 - 9,35000,0.25,0.25,0.5,0,NC,NC,NC,NC,NC,Villers-Bocage,"(49.9956745, 2.3141984)",49.9956745,2.3141984
279,2144,76,7,"Portet-sur-Garonne, Cugnaux",3 - 9,49000,0.16666666666666666,0,0.16666666666666666,0.6666666666666666,NC,NC,NC,NC,NC,Portet-sur-Garonne,"(43.5283006, 1.4018308)",43.5283006,1.4018308
280,2147,53,21,Landivisiau,3 - 9,27000,0,1,0,0,NC,NC,NC,NC,NC,Landivisiau,"(48.5127551, -4.0699356)",48.5127551,-4.0699356
281,2161,76,18,Saint-Jean-de-Védas,3 - 9,20000,0.6666666666666666,0.3333333333333333,0,0,NC,NC,NC,NC,NC,Saint-Jean-de-Védas,"(43.5751791, 3.8264197)",43.5751791,3.8264197
282,2184,44,39,Nogent-sur-Seine,3 - 9,40000,0.3333333333333333,0.6666666666666666,0,0,NC,NC,NC,NC,NC,Nogent-sur-Seine,"(48.492439, 3.4978181)",48.492439,3.4978181
283,2186,84,22,"Chasse-sur-Rhône, Loire-sur-Rhône, Communay",3 - 9,140000,0.6,0.2,0.2,0,NC,NC,NC,NC,NC,Chasse-sur-Rhône,"(45.5789437, 4.8114503)",45.5789437,4.8114503
284,2214,75,17,Samazan,3 - 9,24000,0,0.75,0.25,0,NC,NC,NC,NC,NC,Samazan,"(44.4337707, 0.1126384)",44.4337707,0.1126384
285,2216,75,28,"Pessac, Gradignan",3 - 9,22000,0.3333333333333333,0.6666666666666666,0,0,NC,NC,NC,NC,NC,Pessac,"(44.805615, -0.6308396)",44.805615,-0.6308396
