,total_h2_sold_per_station,prioritize,profitability threshold,longitude,latitude,station_location,size_station,cumulative_demand,property,nearby_total_station,new_h2_demand,new_profitability_threshold,new_profitability,exact_position,construction_year
0,976.78628886874,1.0,0.97678628886874,0.1601671345671602,46.2114804408092,road,small,0.007983953800218695,ours,1.0,976.78628886874,0.9767862888687401,profitable,0.160167134567160246.2114804408092,2024
1,976.78628886874,1.0,0.97678628886874,-0.2734496792394273,45.24043326446728,road,small,0.01596790760043739,ours,1.0,976.78628886874,0.9767862888687401,profitable,-0.273449679239427345.24043326446728,2024
2,917.8053469550974,1.0,0.9178053469550974,2.1194176536925013,47.20800802246639,road,small,0.023469769134724226,ours,1.0,917.8053469550974,0.9178053469550974,profitable,2.119417653692501347.20800802246639,2024
3,917.8053469550974,1.0,0.9178053469550974,3.160583961957347,45.8433306210893,road,small,0.03097163066901106,ours,1.0,917.8053469550974,0.9178053469550974,profitable,3.16058396195734745.8433306210893,2024
4,0.0,na,na,2.12815,49.409445,na,na,0.03097163066901106,total,na,na,na,na,2.1281549.409445,2024
5,0.0,na,na,2.1488045,48.6371317,na,na,0.03097163066901106,total,na,na,na,na,2.148804548.6371317,2025
6,0.0,na,na,3.2713774,49.8486264,na,na,0.03097163066901106,total,na,na,na,na,3.271377449.8486264,2025
7,0.0,na,na,0.6275373,49.3722338,na,na,0.03097163066901106,total,na,na,na,na,0.627537349.3722338,2025
8,0.0,na,na,2.4703296,49.0155943,na,na,0.03097163066901106,total,na,na,na,na,2.470329649.0155943,2025
9,0.0,na,na,-1.0907038,46.070484,na,na,0.03097163066901106,total,na,na,na,na,-1.090703846.070484,2025
10,0.0,na,na,4.4006478,43.8504639,na,na,0.03097163066901106,total,na,na,na,na,4.400647843.8504639,2026
11,0.0,na,na,2.6332823,48.6105416,na,na,0.03097163066901106,total,na,na,na,na,2.633282348.6105416,2026
12,0.0,na,na,4.8354827,46.9625676,na,na,0.03097163066901106,total,na,na,na,na,4.835482746.9625676,2026
13,0.0,na,na,3.6991168,45.1248871,na,na,0.03097163066901106,total,na,na,na,na,3.699116845.1248871,2026
14,0.0,na,na,3.2031833,50.1760599,na,na,0.03097163066901106,total,na,na,na,na,3.203183350.1760599,2026
15,0.0,na,na,6.1652066,49.2976215,na,na,0.03097163066901106,total,na,na,na,na,6.165206649.2976215,2027
16,0.0,na,na,6.158515,47.634029,na,na,0.03097163066901106,total,na,na,na,na,6.15851547.634029,2027
17,0.0,na,na,2.1325288,48.79981280000001,na,na,0.03097163066901106,total,na,na,na,na,2.132528848.79981280000001,2027
18,0.0,na,na,-0.0377759,43.0972131,na,na,0.03097163066901106,total,na,na,na,na,-0.037775943.0972131,2027
19,0.0,na,na,5.027531199999999,43.951063,na,na,0.03097163066901106,total,na,na,na,na,5.02753119999999943.951063,2027
20,0.0,na,na,1.9506124,48.9426231,na,na,0.03097163066901106,total,na,na,na,na,1.950612448.9426231,2028
21,0.0,na,na,5.3152706,43.4087899,na,na,0.03097163066901106,total,na,na,na,na,5.315270643.4087899,2028
22,0.0,na,na,2.4851789,48.7670458,na,na,0.03097163066901106,total,na,na,na,na,2.485178948.7670458,2028
23,0.0,na,na,2.3150027,48.8224903,na,na,0.03097163066901106,total,na,na,na,na,2.315002748.8224903,2028
24,0.0,na,na,2.3138991,48.9193942,na,na,0.03097163066901106,total,na,na,na,na,2.313899148.9193942,2028
25,0.0,na,na,1.4237007,48.43694139999999,na,na,0.03097163066901106,total,na,na,na,na,1.423700748.43694139999999,2029
26,0.0,na,na,-3.1181825,48.5520623,na,na,0.03097163066901106,total,na,na,na,na,-3.118182548.5520623,2029
27,0.0,na,na,-1.3267882,48.5848696,na,na,0.03097163066901106,total,na,na,na,na,-1.326788248.5848696,2029
28,0.0,na,na,0.2638288,49.4786791,na,na,0.03097163066901106,total,na,na,na,na,0.263828849.4786791,2029
29,0.0,na,na,-1.4749484,47.272182,na,na,0.03097163066901106,total,na,na,na,na,-1.474948447.272182,2029
30,0.0,na,na,2.3463828,48.7679328,na,na,0.03097163066901106,total,na,na,na,na,2.346382848.7679328,2030
31,0.0,na,na,4.0452705,49.2390075,na,na,0.03097163066901106,total,na,na,na,na,4.045270549.2390075,2030
32,0.0,na,na,-1.682073,47.842697,na,na,0.03097163066901106,total,na,na,na,na,-1.68207347.842697,2030
33,0.0,na,na,5.04787,43.63809,na,na,0.03097163066901106,total,na,na,na,na,5.0478743.63809,2030
34,0.0,na,na,-1.0980458,48.0887729,na,na,0.03097163066901106,total,na,na,na,na,-1.098045848.0887729,2030
35,0.0,na,na,4.8900403,43.4839206,na,na,0.03097163066901106,total,na,na,na,na,4.890040343.4839206,2031
36,0.0,na,na,1.8601264,47.9759494,na,na,0.03097163066901106,total,na,na,na,na,1.860126447.9759494,2031
37,0.0,na,na,2.4418895,48.5957889,na,na,0.03097163066901106,total,na,na,na,na,2.441889548.5957889,2031
38,0.0,na,na,0.1501597,49.4878147,na,na,0.03097163066901106,total,na,na,na,na,0.150159749.4878147,2031
39,0.0,na,na,3.3133708,43.8640675,na,na,0.03097163066901106,total,na,na,na,na,3.313370843.8640675,2031
40,0.0,na,na,-1.5413924,47.9732284,na,na,0.03097163066901106,total,na,na,na,na,-1.541392447.9732284,2032
41,0.0,na,na,2.2478603,48.6032163,na,na,0.03097163066901106,total,na,na,na,na,2.247860348.6032163,2032
42,0.0,na,na,-2.643809,47.6311617,na,na,0.03097163066901106,total,na,na,na,na,-2.64380947.6311617,2032
43,0.0,na,na,-1.098699,48.0901964,na,na,0.03097163066901106,total,na,na,na,na,-1.09869948.0901964,2032
44,0.0,na,na,2.056602,47.88643,na,na,0.03097163066901106,total,na,na,na,na,2.05660247.88643,2032
45,0.0,na,na,0.452189,49.482777,na,na,0.03097163066901106,total,na,na,na,na,0.45218949.482777,2033
46,0.0,na,na,2.9527247,50.6110843,na,na,0.03097163066901106,total,na,na,na,na,2.952724750.6110843,2033
47,0.0,na,na,2.7363436,47.91805249999999,na,na,0.03097163066901106,total,na,na,na,na,2.736343647.91805249999999,2033
48,0.0,na,na,1.6188692,50.6888716,na,na,0.03097163066901106,total,na,na,na,na,1.618869250.6888716,2033
49,0.0,na,na,6.331231,43.39324,na,na,0.03097163066901106,total,na,na,na,na,6.33123143.39324,2033
50,0.0,na,na,0.319564,49.3205625,na,na,0.03097163066901106,total,na,na,na,na,0.31956449.3205625,2034
51,0.0,na,na,2.3831304,48.745943,na,na,0.03097163066901106,total,na,na,na,na,2.383130448.745943,2034
52,0.0,na,na,5.221011,46.249084,na,na,0.03097163066901106,total,na,na,na,na,5.22101146.249084,2034
53,0.0,na,na,2.9756818,50.4580055,na,na,0.03097163066901106,total,na,na,na,na,2.975681850.4580055,2034
54,0.0,na,na,3.136198,50.753855,na,na,0.03097163066901106,total,na,na,na,na,3.13619850.753855,2034
55,0.0,na,na,5.0470842,47.36375659999999,na,na,0.03097163066901106,total,na,na,na,na,5.047084247.36375659999999,2035
56,0.0,na,na,6.583306700000001,48.0416894,na,na,0.03097163066901106,total,na,na,na,na,6.58330670000000148.0416894,2035
57,0.0,na,na,7.296435,47.9749387,na,na,0.03097163066901106,total,na,na,na,na,7.29643547.9749387,2035
58,0.0,na,na,3.2947089,46.2944948,na,na,0.03097163066901106,total,na,na,na,na,3.294708946.2944948,2035
59,0.0,na,na,3.0265532,46.3754965,na,na,0.03097163066901106,total,na,na,na,na,3.026553246.3754965,2035
60,0.0,na,na,6.123497299999999,47.3262873,na,na,0.03097163066901106,total,na,na,na,na,6.12349729999999947.3262873,2036
61,0.0,na,na,-4.4536046,48.3924444,na,na,0.03097163066901106,total,na,na,na,na,-4.453604648.3924444,2036
62,0.0,na,na,4.8350396,45.6508009,na,na,0.03097163066901106,total,na,na,na,na,4.835039645.6508009,2036
63,0.0,na,na,7.552226999999999,47.5985689,na,na,0.03097163066901106,total,na,na,na,na,7.55222699999999947.5985689,2036
64,0.0,na,na,5.624406400000001,45.305296,na,na,0.03097163066901106,total,na,na,na,na,5.62440640000000145.305296,2036
65,0.0,na,na,5.3344594,46.0550728,na,na,0.03097163066901106,total,na,na,na,na,5.334459446.0550728,2037
66,0.0,na,na,0.7790026,49.6239874,na,na,0.03097163066901106,total,na,na,na,na,0.779002649.6239874,2037
67,0.0,na,na,6.0891651,48.8568108,na,na,0.03097163066901106,total,na,na,na,na,6.089165148.8568108,2037
68,0.0,na,na,6.4187162,48.5905919,na,na,0.03097163066901106,total,na,na,na,na,6.418716248.5905919,2037
69,0.0,na,na,5.6240475,45.27858029999999,na,na,0.03097163066901106,total,na,na,na,na,5.624047545.27858029999999,2037
70,0.0,na,na,-0.6234109999999999,47.4695081,na,na,0.03097163066901106,total,na,na,na,na,-0.623410999999999947.4695081,2038
71,0.0,na,na,2.8373509,50.2741645,na,na,0.03097163066901106,total,na,na,na,na,2.837350950.2741645,2038
72,0.0,na,na,0.608375,44.171244,na,na,0.03097163066901106,total,na,na,na,na,0.60837544.171244,2038
73,0.0,na,na,3.1316376,50.6136476,na,na,0.03097163066901106,total,na,na,na,na,3.131637650.6136476,2038
74,0.0,na,na,7.3935013,47.8009882,na,na,0.03097163066901106,total,na,na,na,na,7.393501347.8009882,2038
75,0.0,na,na,4.826238099999999,45.5889132,na,na,0.03097163066901106,total,na,na,na,na,4.82623809999999945.5889132,2039
76,0.0,na,na,4.8850774,46.4463275,na,na,0.03097163066901106,total,na,na,na,na,4.885077446.4463275,2039
77,0.0,na,na,1.999847,46.5826047,na,na,0.03097163066901106,total,na,na,na,na,1.99984746.5826047,2039
78,0.0,na,na,3.0540307,50.550726,na,na,0.03097163066901106,total,na,na,na,na,3.054030750.550726,2039
79,0.0,na,na,3.3918198,46.3215926,na,na,0.03097163066901106,total,na,na,na,na,3.391819846.3215926,2039
80,0.0,na,na,4.870923299999999,45.0062213,na,na,0.03097163066901106,total,na,na,na,na,4.87092329999999945.0062213,2040
81,0.0,na,na,3.074016,50.5403372,na,na,0.03097163066901106,total,na,na,na,na,3.07401650.5403372,2040
82,0.0,na,na,7.4602001,48.6345576,na,na,0.03097163066901106,total,na,na,na,na,7.460200148.6345576,2040
83,0.0,na,na,3.4678494,50.34062549999999,na,na,0.03097163066901106,total,na,na,na,na,3.467849450.34062549999999,2040
84,0.0,na,na,5.2962621,46.202994,na,na,0.03097163066901106,total,na,na,na,na,5.296262146.202994,2040
85,0.0,na,na,-1.5373537,47.1549442,na,na,0.03097163066901106,total,na,na,na,na,-1.537353747.1549442,2041
86,0.0,na,na,1.7050161,43.7590279,na,na,0.03097163066901106,total,na,na,na,na,1.705016143.7590279,2041
87,0.0,na,na,4.9124913,47.09618649999999,na,na,0.03097163066901106,total,na,na,na,na,4.912491347.09618649999999,2041
88,0.0,na,na,4.8725709,48.647244,na,na,0.03097163066901106,total,na,na,na,na,4.872570948.647244,2041
89,0.0,na,na,4.881397,44.973073,na,na,0.03097163066901106,total,na,na,na,na,4.88139744.973073,2041
90,0.0,na,na,2.4247239,44.9097055,na,na,0.03097163066901106,total,na,na,na,na,2.424723944.9097055,2042
91,0.0,na,na,2.2126219,48.9516643,na,na,0.03097163066901106,total,na,na,na,na,2.212621948.9516643,2042
92,0.0,na,na,4.904867100000001,46.5704609,na,na,0.03097163066901106,total,na,na,na,na,4.90486710000000146.5704609,2042
93,0.0,na,na,4.9996751,45.7025869,na,na,0.03097163066901106,total,na,na,na,na,4.999675145.7025869,2042
94,0.0,na,na,7.2422396,48.7693208,na,na,0.03097163066901106,total,na,na,na,na,7.242239648.7693208,2042
95,0.0,na,na,1.9221433,50.9139061,na,na,0.03097163066901106,total,na,na,na,na,1.922143350.9139061,2043
96,0.0,na,na,3.6789388,49.3107677,na,na,0.03097163066901106,total,na,na,na,na,3.678938849.3107677,2043
97,0.0,na,na,7.676082999999999,48.479709,na,na,0.03097163066901106,total,na,na,na,na,7.67608299999999948.479709,2043
98,0.0,na,na,3.2052684,50.5184703,na,na,0.03097163066901106,total,na,na,na,na,3.205268450.5184703,2043
99,0.0,na,na,5.0713989,45.8450944,na,na,0.03097163066901106,total,na,na,na,na,5.071398945.8450944,2043
100,0.0,na,na,3.3610108,48.5353115,na,na,0.03097163066901106,total,na,na,na,na,3.361010848.5353115,2044
101,0.0,na,na,2.3893198,48.7502905,na,na,0.03097163066901106,total,na,na,na,na,2.389319848.7502905,2044
102,0.0,na,na,3.9566003,49.0464276,na,na,0.03097163066901106,total,na,na,na,na,3.956600349.0464276,2044
103,0.0,na,na,2.6213908,48.9084896,na,na,0.03097163066901106,total,na,na,na,na,2.621390848.9084896,2044
104,0.0,na,na,1.2946295,45.8979718,na,na,0.03097163066901106,total,na,na,na,na,1.294629545.8979718,2044
105,0.0,na,na,4.8740859,44.02721560000001,na,na,0.03097163066901106,total,na,na,na,na,4.874085944.02721560000001,2045
106,0.0,na,na,6.314658,43.394547,na,na,0.03097163066901106,total,na,na,na,na,6.31465843.394547,2045
107,0.0,na,na,1.4481212,43.6467035,na,na,0.03097163066901106,total,na,na,na,na,1.448121243.6467035,2045
108,0.0,na,na,1.3425146,49.1573638,na,na,0.03097163066901106,total,na,na,na,na,1.342514649.1573638,2045
109,0.0,na,na,2.1179122,49.4314492,na,na,0.03097163066901106,total,na,na,na,na,2.117912249.4314492,2045
110,0.0,na,na,1.976778,49.0655925,na,na,0.03097163066901106,total,na,na,na,na,1.97677849.0655925,2046
111,0.0,na,na,1.809503,50.9380219,na,na,0.03097163066901106,total,na,na,na,na,1.80950350.9380219,2046
112,0.0,na,na,2.7475249,48.830358,na,na,0.03097163066901106,total,na,na,na,na,2.747524948.830358,2046
113,0.0,na,na,0.7287528999999999,44.39777489999999,na,na,0.03097163066901106,total,na,na,na,na,0.728752899999999944.39777489999999,2046
114,0.0,na,na,-1.5275259,47.211559,na,na,0.03097163066901106,total,na,na,na,na,-1.527525947.211559,2046
115,0.0,na,na,5.454492399999999,43.2921208,na,na,0.03097163066901106,total,na,na,na,na,5.45449239999999943.2921208,2047
116,0.0,na,na,5.197978,43.516677,na,na,0.03097163066901106,total,na,na,na,na,5.19797843.516677,2047
117,0.0,na,na,1.2917197,48.7435232,na,na,0.03097163066901106,total,na,na,na,na,1.291719748.7435232,2047
118,0.0,na,na,1.7355421,50.8618655,na,na,0.03097163066901106,total,na,na,na,na,1.735542150.8618655,2047
119,0.0,na,na,0.2938927,48.7879241,na,na,0.03097163066901106,total,na,na,na,na,0.293892748.7879241,2047
120,0.0,na,na,2.2478259,48.6026327,na,na,0.03097163066901106,total,na,na,na,na,2.247825948.6026327,2048
121,0.0,na,na,1.8829038,48.7178944,na,na,0.03097163066901106,total,na,na,na,na,1.882903848.7178944,2048
122,0.0,na,na,-3.1963793,47.7794709,na,na,0.03097163066901106,total,na,na,na,na,-3.196379347.7794709,2048
123,0.0,na,na,2.6361404,49.0334709,na,na,0.03097163066901106,total,na,na,na,na,2.636140449.0334709,2048
124,0.0,na,na,0.49375,44.829687,na,na,0.03097163066901106,total,na,na,na,na,0.4937544.829687,2048
125,0.0,na,na,0.0994557,48.4436508,na,na,0.03097163066901106,total,na,na,na,na,0.099455748.4436508,2049
126,0.0,na,na,1.0607884,47.3325305,na,na,0.03097163066901106,total,na,na,na,na,1.060788447.3325305,2049
127,0.0,na,na,1.1265159,49.4368404,na,na,0.03097163066901106,total,na,na,na,na,1.126515949.4368404,2049
128,0.0,na,na,1.5057306,43.5928012,na,na,0.03097163066901106,total,na,na,na,na,1.505730643.5928012,2049
129,0.0,na,na,-1.4702721,47.1722608,na,na,0.03097163066901106,total,na,na,na,na,-1.470272147.1722608,2049
130,0.0,na,na,2.1592059,48.90861,na,na,0.03097163066901106,total,na,na,na,na,2.159205948.90861,2050
131,0.0,na,na,1.1505118,47.3295342,na,na,0.03097163066901106,total,na,na,na,na,1.150511847.3295342,2050
132,0.0,na,na,-0.4469896,44.9206378,na,na,0.03097163066901106,total,na,na,na,na,-0.446989644.9206378,2050
133,0.0,na,na,-0.8908197999999999,46.9666846,na,na,0.03097163066901106,total,na,na,na,na,-0.890819799999999946.9666846,2050
134,0.0,na,na,7.034599699999999,43.5891537,na,na,0.03097163066901106,total,na,na,na,na,7.03459969999999943.5891537,2050
135,0.0,na,na,-0.2687784,43.7211576,na,na,0.03097163066901106,total,na,na,na,na,-0.268778443.7211576,2051
136,0.0,na,na,0.5301273,48.5279369,na,na,0.03097163066901106,total,na,na,na,na,0.530127348.5279369,2051
137,0.0,na,na,2.994999,43.178117,na,na,0.03097163066901106,total,na,na,na,na,2.99499943.178117,2051
138,0.0,na,na,7.5140481,43.7832219,na,na,0.03097163066901106,total,na,na,na,na,7.514048143.7832219,2051
139,0.0,na,na,5.3324131,47.8691225,na,na,0.03097163066901106,total,na,na,na,na,5.332413147.8691225,2051
140,0.0,na,na,5.2525374,43.368391,na,na,0.03097163066901106,total,na,na,na,na,5.252537443.368391,2052
141,0.0,na,na,-1.0247208,45.6468499,na,na,0.03097163066901106,total,na,na,na,na,-1.024720845.6468499,2052
142,0.0,na,na,6.7264719,48.5494237,na,na,0.03097163066901106,total,na,na,na,na,6.726471948.5494237,2052
143,0.0,na,na,7.778676699999999,48.8202419,na,na,0.03097163066901106,total,na,na,na,na,7.77867669999999948.8202419,2052
144,0.0,na,na,0.7856689,43.10522,na,na,0.03097163066901106,total,na,na,na,na,0.785668943.10522,2052
145,0.0,na,na,7.7399173,48.8151367,na,na,0.03097163066901106,total,na,na,na,na,7.739917348.8151367,2053
146,0.0,na,na,5.984113799999999,47.2440734,na,na,0.03097163066901106,total,na,na,na,na,5.98411379999999947.2440734,2053
147,0.0,na,na,6.439513700000001,48.1919306,na,na,0.03097163066901106,total,na,na,na,na,6.43951370000000148.1919306,2053
148,0.0,na,na,-0.7525795,48.0811994,na,na,0.03097163066901106,total,na,na,na,na,-0.752579548.0811994,2053
149,0.0,na,na,6.754982,43.437813,na,na,0.03097163066901106,total,na,na,na,na,6.75498243.437813,2053
150,0.0,na,na,1.4513895,49.1115024,na,na,0.03097163066901106,total,na,na,na,na,1.451389549.1115024,2054
151,0.0,na,na,0.0969025999999999,48.299224,na,na,0.03097163066901106,total,na,na,na,na,0.096902599999999948.299224,2054
152,0.0,na,na,2.213749,46.227638,na,na,0.03097163066901106,total,na,na,na,na,2.21374946.227638,2054
153,0.0,na,na,4.8399156,48.9182563,na,na,0.03097163066901106,total,na,na,na,na,4.839915648.9182563,2054
154,0.0,na,na,-0.5729498,47.4590727,na,na,0.03097163066901106,total,na,na,na,na,-0.572949847.4590727,2054
155,0.0,na,na,4.3293228,43.8101671,na,na,0.03097163066901106,total,na,na,na,na,4.329322843.8101671,2055
156,0.0,na,na,2.0357943,45.3966882,na,na,0.03097163066901106,total,na,na,na,na,2.035794345.3966882,2055
157,0.0,na,na,6.057349299999999,44.5410908,na,na,0.03097163066901106,total,na,na,na,na,6.05734929999999944.5410908,2055
158,0.0,na,na,-2.4451375,48.4226444,na,na,0.03097163066901106,total,na,na,na,na,-2.445137548.4226444,2055
159,0.0,na,na,5.2324421,47.2332451,na,na,0.03097163066901106,total,na,na,na,na,5.232442147.2332451,2055
160,0.0,na,na,-0.2756401,47.1964319,na,na,0.03097163066901106,total,na,na,na,na,-0.275640147.1964319,2056
161,0.0,na,na,2.18884,43.776621,na,na,0.03097163066901106,total,na,na,na,na,2.1888443.776621,2056
162,0.0,na,na,-2.6369853,47.8384799,na,na,0.03097163066901106,total,na,na,na,na,-2.636985347.8384799,2056
