,total_h2_sold_per_station,prioritize,profitability threshold,longitude,latitude,station_location,size_station,cumulative_demand,property,nearby_total_station,new_h2_demand,new_profitability_threshold,new_profitability,exact_position,construction_year
163,0.0,na,na,5.876002199999999,46.9474794,na,na,0.03097163066901106,total,na,na,na,na,5.87600219999999946.9474794,2056
164,0.0,na,na,0.6622703,44.1859389,na,na,0.03097163066901106,total,na,na,na,na,0.662270344.1859389,2056
165,0.0,na,na,3.2220163,43.3546182,na,na,0.03097163066901106,total,na,na,na,na,3.222016343.3546182,2057
166,0.0,na,na,2.9557295,43.4206683,na,na,0.03097163066901106,total,na,na,na,na,2.955729543.4206683,2057
167,0.0,na,na,1.1829291,43.5181624,na,na,0.03097163066901106,total,na,na,na,na,1.182929143.5181624,2057
168,0.0,na,na,4.833495999999999,44.867648,na,na,0.03097163066901106,total,na,na,na,na,4.83349599999999944.867648,2057
169,0.0,na,na,2.0290756,48.5304391,na,na,0.03097163066901106,total,na,na,na,na,2.029075648.5304391,2057
170,0.0,na,na,4.5776519,49.478191,na,na,0.03097163066901106,total,na,na,na,na,4.577651949.478191,2058
171,0.0,na,na,-0.7864355,43.4897104,na,na,0.03097163066901106,total,na,na,na,na,-0.786435543.4897104,2058
172,0.0,na,na,4.7890497,45.7214462,na,na,0.03097163066901106,total,na,na,na,na,4.789049745.7214462,2058
173,0.0,na,na,6.8173583,47.9516791,na,na,0.03097163066901106,total,na,na,na,na,6.817358347.9516791,2058
174,0.0,na,na,8.761602700000001,41.9697511,na,na,0.03097163066901106,total,na,na,na,na,8.76160270000000141.9697511,2058
175,0.0,na,na,-4.0899155,47.9999962,na,na,0.03097163066901106,total,na,na,na,na,-4.089915547.9999962,2059
176,0.0,na,na,4.5899711,48.7345686,na,na,0.03097163066901106,total,na,na,na,na,4.589971148.7345686,2059
177,0.0,na,na,-4.471039999999999,48.41611,na,na,0.03097163066901106,total,na,na,na,na,-4.47103999999999948.41611,2059
178,0.0,na,na,4.3079133,46.9532163,na,na,0.03097163066901106,total,na,na,na,na,4.307913346.9532163,2059
179,0.0,na,na,1.4689427,43.3532688,na,na,0.03097163066901106,total,na,na,na,na,1.468942743.3532688,2059
180,0.0,na,na,1.6082479,50.060969,na,na,0.03097163066901106,total,na,na,na,na,1.608247950.060969,2060
181,0.0,na,na,-0.2315568,44.440827,na,na,0.03097163066901106,total,na,na,na,na,-0.231556844.440827,2060
182,0.0,na,na,1.0761867,49.9084442,na,na,0.03097163066901106,total,na,na,na,na,1.076186749.9084442,2060
183,0.0,na,na,0.8479926,49.1225908,na,na,0.03097163066901106,total,na,na,na,na,0.847992649.1225908,2060
184,0.0,na,na,6.1619477,47.1946114,na,na,0.03097163066901106,total,na,na,na,na,6.161947747.1946114,2060
185,0.0,na,na,-0.768326,48.0684111,na,na,0.03097163066901106,total,na,na,na,na,-0.76832648.0684111,2061
186,0.0,na,na,-0.4444353,43.7907899,na,na,0.03097163066901106,total,na,na,na,na,-0.444435343.7907899,2061
187,0.0,na,na,-0.69521,44.8610473,na,na,0.03097163066901106,total,na,na,na,na,-0.6952144.8610473,2061
188,0.0,na,na,2.8046948,49.0335367,na,na,0.03097163066901106,total,na,na,na,na,2.804694849.0335367,2061
189,0.0,na,na,6.8596292,47.6262461,na,na,0.03097163066901106,total,na,na,na,na,6.859629247.6262461,2061
190,0.0,na,na,2.2745439,49.8589941,na,na,0.03097163066901106,total,na,na,na,na,2.274543949.8589941,2062
191,0.0,na,na,3.251648,45.5359108,na,na,0.03097163066901106,total,na,na,na,na,3.25164845.5359108,2062
192,0.0,na,na,-2.5092127,48.4758867,na,na,0.03097163066901106,total,na,na,na,na,-2.509212748.4758867,2062
193,0.0,na,na,3.739829499999999,45.5516551,na,na,0.03097163066901106,total,na,na,na,na,3.73982949999999945.5516551,2062
194,0.0,na,na,-1.032999,43.327408,na,na,0.03097163066901106,total,na,na,na,na,-1.03299943.327408,2062
195,0.0,na,na,4.3703588,47.6197377,na,na,0.03097163066901106,total,na,na,na,na,4.370358847.6197377,2063
196,0.0,na,na,7.6111994,48.5804532,na,na,0.03097163066901106,total,na,na,na,na,7.611199448.5804532,2063
197,0.0,na,na,1.7444118,47.3531951,na,na,0.03097163066901106,total,na,na,na,na,1.744411847.3531951,2063
198,0.0,na,na,4.7422002,45.3094251,na,na,0.03097163066901106,total,na,na,na,na,4.742200245.3094251,2063
199,0.0,na,na,-0.5908561999999999,43.6591349,na,na,0.03097163066901106,total,na,na,na,na,-0.590856199999999943.6591349,2063
200,0.0,na,na,4.5127057,44.5700087,na,na,0.03097163066901106,total,na,na,na,na,4.512705744.5700087,2064
201,0.0,na,na,0.7265364,47.40408799999999,na,na,0.03097163066901106,total,na,na,na,na,0.726536447.40408799999999,2064
202,0.0,na,na,4.8171872,47.0146925,na,na,0.03097163066901106,total,na,na,na,na,4.817187247.0146925,2064
203,0.0,na,na,4.4294064,48.4284336,na,na,0.03097163066901106,total,na,na,na,na,4.429406448.4284336,2064
204,0.0,na,na,-3.9189422,47.8728294,na,na,0.03097163066901106,total,na,na,na,na,-3.918942247.8728294,2064
205,0.0,na,na,1.8241966,48.9565922,na,na,0.03097163066901106,total,na,na,na,na,1.824196648.9565922,2065
206,0.0,na,na,5.0006223,43.8105479,na,na,0.03097163066901106,total,na,na,na,na,5.000622343.8105479,2065
207,0.0,na,na,0.7401945,47.3811024,na,na,0.03097163066901106,total,na,na,na,na,0.740194547.3811024,2065
208,0.0,na,na,-2.9625658,48.0573215,na,na,0.03097163066901106,total,na,na,na,na,-2.962565848.0573215,2065
209,0.0,na,na,-2.283582,48.083875,na,na,0.03097163066901106,total,na,na,na,na,-2.28358248.083875,2065
210,0.0,na,na,4.0523084,46.5967518,na,na,0.03097163066901106,total,na,na,na,na,4.052308446.5967518,2066
211,0.0,na,na,0.1609266,48.0157803,na,na,0.03097163066901106,total,na,na,na,na,0.160926648.0157803,2066
212,0.0,na,na,4.0216708,48.2413016,na,na,0.03097163066901106,total,na,na,na,na,4.021670848.2413016,2066
213,0.0,na,na,1.152883,44.065848,na,na,0.03097163066901106,total,na,na,na,na,1.15288344.065848,2066
214,0.0,na,na,-1.6857871,48.149558,na,na,0.03097163066901106,total,na,na,na,na,-1.685787148.149558,2066
215,0.0,na,na,6.073739799999999,44.55945,na,na,0.03097163066901106,total,na,na,na,na,6.07373979999999944.55945,2067
216,0.0,na,na,1.9142162,48.9920299,na,na,0.03097163066901106,total,na,na,na,na,1.914216248.9920299,2067
217,0.0,na,na,0.5760694,43.6175923,na,na,0.03097163066901106,total,na,na,na,na,0.576069443.6175923,2067
218,0.0,na,na,1.3148436,47.6043605,na,na,0.03097163066901106,total,na,na,na,na,1.314843647.6043605,2067
219,0.0,na,na,3.8352668,43.57771229999999,na,na,0.03097163066901106,total,na,na,na,na,3.835266843.57771229999999,2067
220,0.0,na,na,-2.093225,47.387127,na,na,0.03097163066901106,total,na,na,na,na,-2.09322547.387127,2068
221,0.0,na,na,5.2438864,46.1888139,na,na,0.03097163066901106,total,na,na,na,na,5.243886446.1888139,2068
222,0.0,na,na,6.829504,47.7344028,na,na,0.03097163066901106,total,na,na,na,na,6.82950447.7344028,2068
223,0.0,na,na,5.878219,43.102976,na,na,0.03097163066901106,total,na,na,na,na,5.87821943.102976,2068
224,0.0,na,na,4.860048000000001,45.6929278,na,na,0.03097163066901106,total,na,na,na,na,4.86004800000000145.6929278,2068
225,0.0,na,na,5.479871,43.326181,na,na,0.03097163066901106,total,na,na,na,na,5.47987143.326181,2069
226,0.0,na,na,4.989962999999999,46.833579,na,na,0.03097163066901106,total,na,na,na,na,4.98996299999999946.833579,2069
227,0.0,na,na,2.1044814,48.8761145,na,na,0.03097163066901106,total,na,na,na,na,2.104481448.8761145,2069
228,0.0,na,na,1.4801273,44.1159847,na,na,0.03097163066901106,total,na,na,na,na,1.480127344.1159847,2069
229,0.0,na,na,-4.0842534,47.9925836,na,na,0.03097163066901106,total,na,na,na,na,-4.084253447.9925836,2069
230,0.0,na,na,1.9911349,48.7841763,na,na,0.03097163066901106,total,na,na,na,na,1.991134948.7841763,2070
231,0.0,na,na,5.172237200000001,48.7693239,na,na,0.03097163066901106,total,na,na,na,na,5.17223720000000148.7693239,2070
232,0.0,na,na,4.223236500000001,45.7436262,na,na,0.03097163066901106,total,na,na,na,na,4.22323650000000145.7436262,2070
233,0.0,na,na,7.1155074,47.6311908,na,na,0.03097163066901106,total,na,na,na,na,7.115507447.6311908,2070
234,0.0,na,na,1.4103515,43.7249433,na,na,0.03097163066901106,total,na,na,na,na,1.410351543.7249433,2070
235,0.0,na,na,6.1598392,49.3513247,na,na,0.03097163066901106,total,na,na,na,na,6.159839249.3513247,2071
236,0.0,na,na,-0.3783115,43.3186376,na,na,0.03097163066901106,total,na,na,na,na,-0.378311543.3186376,2071
237,0.0,na,na,0.8644276,45.2297278,na,na,0.03097163066901106,total,na,na,na,na,0.864427645.2297278,2071
238,0.0,na,na,5.967785999999999,45.56873400000001,na,na,0.03097163066901106,total,na,na,na,na,5.96778599999999945.56873400000001,2071
239,0.0,na,na,0.6597362,43.8392716,na,na,0.03097163066901106,total,na,na,na,na,0.659736243.8392716,2071
240,0.0,na,na,6.1694391,48.7050036,na,na,0.03097163066901106,total,na,na,na,na,6.169439148.7050036,2072
241,0.0,na,na,5.049972599999999,43.9211046,na,na,0.03097163066901106,total,na,na,na,na,5.04997259999999943.9211046,2072
242,0.0,na,na,6.169026,49.2430874,na,na,0.03097163066901106,total,na,na,na,na,6.16902649.2430874,2072
243,0.0,na,na,1.243156,45.8217094,na,na,0.03097163066901106,total,na,na,na,na,1.24315645.8217094,2072
244,0.0,na,na,4.840497,45.05723769999999,na,na,0.03097163066901106,total,na,na,na,na,4.84049745.05723769999999,2072
245,0.0,na,na,-0.2643473,44.55205309999999,na,na,0.03097163066901106,total,na,na,na,na,-0.264347344.55205309999999,2073
246,0.0,na,na,6.0046881,45.8188848,na,na,0.03097163066901106,total,na,na,na,na,6.004688145.8188848,2073
247,0.0,na,na,2.1991236,48.86822100000001,na,na,0.03097163066901106,total,na,na,na,na,2.199123648.86822100000001,2073
248,0.0,na,na,0.4135674,43.5167699,na,na,0.03097163066901106,total,na,na,na,na,0.413567443.5167699,2073
249,0.0,na,na,4.1184562,46.4460676,na,na,0.03097163066901106,total,na,na,na,na,4.118456246.4460676,2073
250,0.0,na,na,-2.967056,48.066152,na,na,0.03097163066901106,total,na,na,na,na,-2.96705648.066152,2074
251,0.0,na,na,6.7073293,49.1145644,na,na,0.03097163066901106,total,na,na,na,na,6.707329349.1145644,2074
252,0.0,na,na,4.5710499,47.8534983,na,na,0.03097163066901106,total,na,na,na,na,4.571049947.8534983,2074
253,0.0,na,na,2.0484544,48.7977783,na,na,0.03097163066901106,total,na,na,na,na,2.048454448.7977783,2074
254,0.0,na,na,5.8868678,48.6728348,na,na,0.03097163066901106,total,na,na,na,na,5.886867848.6728348,2074
255,0.0,na,na,0.920906,43.4763376,na,na,0.03097163066901106,total,na,na,na,na,0.92090643.4763376,2075
256,0.0,na,na,2.9197735,49.7597236,na,na,0.03097163066901106,total,na,na,na,na,2.919773549.7597236,2075
257,0.0,na,na,-1.6374496,47.2144746,na,na,0.03097163066901106,total,na,na,na,na,-1.637449647.2144746,2075
258,0.0,na,na,4.6491757,44.2581619,na,na,0.03097163066901106,total,na,na,na,na,4.649175744.2581619,2075
259,0.0,na,na,6.8713622,47.6342807,na,na,0.03097163066901106,total,na,na,na,na,6.871362247.6342807,2075
260,0.0,na,na,2.3017254,48.73925269999999,na,na,0.03097163066901106,total,na,na,na,na,2.301725448.73925269999999,2076
261,0.0,na,na,2.5492497,48.9844585,na,na,0.03097163066901106,total,na,na,na,na,2.549249748.9844585,2076
262,0.0,na,na,-0.7751523,48.0597012,na,na,0.03097163066901106,total,na,na,na,na,-0.775152348.0597012,2076
263,0.0,na,na,-1.474841,43.492949,na,na,0.03097163066901106,total,na,na,na,na,-1.47484143.492949,2076
264,0.0,na,na,1.6660945,47.3380895,na,na,0.03097163066901106,total,na,na,na,na,1.666094547.3380895,2076
265,0.0,na,na,0.551215,44.219249,na,na,0.03097163066901106,total,na,na,na,na,0.55121544.219249,2077
266,0.0,na,na,2.8023384,46.1844309,na,na,0.03097163066901106,total,na,na,na,na,2.802338446.1844309,2077
267,0.0,na,na,4.1475445,49.128754,na,na,0.03097163066901106,total,na,na,na,na,4.147544549.128754,2077
268,0.0,na,na,3.6693102,47.7900798,na,na,0.03097163066901106,total,na,na,na,na,3.669310247.7900798,2077
269,0.0,na,na,6.2576296,44.5514373,na,na,0.03097163066901106,total,na,na,na,na,6.257629644.5514373,2077
270,0.0,na,na,2.7233253,44.2838213,na,na,0.03097163066901106,total,na,na,na,na,2.723325344.2838213,2078
271,0.0,na,na,-1.6148931,47.5630076,na,na,0.03097163066901106,total,na,na,na,na,-1.614893147.5630076,2078
272,0.0,na,na,5.9875408,43.4222448,na,na,0.03097163066901106,total,na,na,na,na,5.987540843.4222448,2078
273,0.0,na,na,2.970345,42.9955331,na,na,0.03097163066901106,total,na,na,na,na,2.97034542.9955331,2078
274,0.0,na,na,2.751247,43.1998459,na,na,0.03097163066901106,total,na,na,na,na,2.75124743.1998459,2078
275,0.0,na,na,-0.9866682,44.880687,na,na,0.03097163066901106,total,na,na,na,na,-0.986668244.880687,2079
276,0.0,na,na,2.7013566,44.0900281,na,na,0.03097163066901106,total,na,na,na,na,2.701356644.0900281,2079
277,0.0,na,na,1.4168725,43.5150718,na,na,0.03097163066901106,total,na,na,na,na,1.416872543.5150718,2079
278,0.0,na,na,1.147434,49.31923399999999,na,na,0.03097163066901106,total,na,na,na,na,1.14743449.31923399999999,2079
279,0.0,na,na,2.4441231,48.5945981,na,na,0.03097163066901106,total,na,na,na,na,2.444123148.5945981,2079
280,0.0,na,na,-0.1068823,47.539021,na,na,0.03097163066901106,total,na,na,na,na,-0.106882347.539021,2080
281,0.0,na,na,5.3425756,43.3498318,na,na,0.03097163066901106,total,na,na,na,na,5.342575643.3498318,2080
282,0.0,na,na,0.3287789,46.6051096,na,na,0.03097163066901106,total,na,na,na,na,0.328778946.6051096,2080
283,0.0,na,na,1.685595,50.7925317,na,na,0.03097163066901106,total,na,na,na,na,1.68559550.7925317,2080
284,0.0,na,na,2.89344,48.01341499999999,na,na,0.03097163066901106,total,na,na,na,na,2.8934448.01341499999999,2080
285,0.0,na,na,-1.4429583,48.5802218,na,na,0.03097163066901106,total,na,na,na,na,-1.442958348.5802218,2081
286,0.0,na,na,2.442325,48.9827387,na,na,0.03097163066901106,total,na,na,na,na,2.44232548.9827387,2081
287,0.0,na,na,3.183556,46.733498,na,na,0.03097163066901106,total,na,na,na,na,3.18355646.733498,2081
288,0.0,na,na,1.8301497,48.5461461,na,na,0.03097163066901106,total,na,na,na,na,1.830149748.5461461,2081
289,0.0,na,na,4.8556221,43.9696275,na,na,0.03097163066901106,total,na,na,na,na,4.855622143.9696275,2081
290,0.0,na,na,2.6660586,48.9522237,na,na,0.03097163066901106,total,na,na,na,na,2.666058648.9522237,2082
291,0.0,na,na,-1.5980916,43.4217694,na,na,0.03097163066901106,total,na,na,na,na,-1.598091643.4217694,2082
292,0.0,na,na,4.2409954,48.2141269,na,na,0.03097163066901106,total,na,na,na,na,4.240995448.2141269,2082
293,0.0,na,na,2.5189824,48.8544023,na,na,0.03097163066901106,total,na,na,na,na,2.518982448.8544023,2082
294,0.0,na,na,-1.9441247,48.1392894,na,na,0.03097163066901106,total,na,na,na,na,-1.944124748.1392894,2082
295,0.0,na,na,0.5297252,46.80682909999999,na,na,0.03097163066901106,total,na,na,na,na,0.529725246.80682909999999,2083
296,0.0,na,na,0.8074219,45.1381615,na,na,0.03097163066901106,total,na,na,na,na,0.807421945.1381615,2083
297,0.0,na,na,2.4855139,49.2501673,na,na,0.03097163066901106,total,na,na,na,na,2.485513949.2501673,2083
298,0.0,na,na,1.16979,49.2100141,na,na,0.03097163066901106,total,na,na,na,na,1.1697949.2100141,2083
299,0.0,na,na,5.2366907,43.3939266,na,na,0.03097163066901106,total,na,na,na,na,5.236690743.3939266,2083
300,0.0,na,na,2.3913708,48.9338743,na,na,0.03097163066901106,total,na,na,na,na,2.391370848.9338743,2084
301,0.0,na,na,-2.5904269,48.4767983,na,na,0.03097163066901106,total,na,na,na,na,-2.590426948.4767983,2084
302,0.0,na,na,-3.4092021,48.5492772,na,na,0.03097163066901106,total,na,na,na,na,-3.409202148.5492772,2084
303,0.0,na,na,5.3900288,43.50473909999999,na,na,0.03097163066901106,total,na,na,na,na,5.390028843.50473909999999,2084
304,0.0,na,na,2.7623893,48.0535305,na,na,0.03097163066901106,total,na,na,na,na,2.762389348.0535305,2084
305,0.0,na,na,5.26961,43.72078,na,na,0.03097163066901106,total,na,na,na,na,5.2696143.72078,2085
306,0.0,na,na,5.802294,43.198331,na,na,0.03097163066901106,total,na,na,na,na,5.80229443.198331,2085
307,0.0,na,na,1.273773,49.480412,na,na,0.03097163066901106,total,na,na,na,na,1.27377349.480412,2085
308,0.0,na,na,-0.649051,45.8070695,na,na,0.03097163066901106,total,na,na,na,na,-0.64905145.8070695,2085
309,0.0,na,na,-1.7723171,47.2695013,na,na,0.03097163066901106,total,na,na,na,na,-1.772317147.2695013,2085
310,0.0,na,na,2.4438132,48.9543768,na,na,0.03097163066901106,total,na,na,na,na,2.443813248.9543768,2086
311,0.0,na,na,-1.7184956,47.2134809,na,na,0.03097163066901106,total,na,na,na,na,-1.718495647.2134809,2086
312,0.0,na,na,-4.2585727,48.4445099,na,na,0.03097163066901106,total,na,na,na,na,-4.258572748.4445099,2086
313,0.0,na,na,3.2920727,44.5632994,na,na,0.03097163066901106,total,na,na,na,na,3.292072744.5632994,2086
314,0.0,na,na,2.018903,48.957651,na,na,0.03097163066901106,total,na,na,na,na,2.01890348.957651,2086
315,0.0,na,na,3.0817644,44.1099916,na,na,0.03097163066901106,total,na,na,na,na,3.081764444.1099916,2087
316,0.0,na,na,2.6200215,48.84098059999999,na,na,0.03097163066901106,total,na,na,na,na,2.620021548.84098059999999,2087
317,0.0,na,na,1.0105192,44.7714687,na,na,0.03097163066901106,total,na,na,na,na,1.010519244.7714687,2087
318,0.0,na,na,4.642068699999999,43.701124,na,na,0.03097163066901106,total,na,na,na,na,4.64206869999999943.701124,2087
319,0.0,na,na,2.5150231,48.5434566,na,na,0.03097163066901106,total,na,na,na,na,2.515023148.5434566,2087
320,0.0,na,na,-0.7001708999999999,49.270863,na,na,0.03097163066901106,total,na,na,na,na,-0.700170899999999949.270863,2088
321,0.0,na,na,3.0074056,49.40363019999999,na,na,0.03097163066901106,total,na,na,na,na,3.007405649.40363019999999,2088
322,0.0,na,na,0.0726479999999999,48.022896,na,na,0.03097163066901106,total,na,na,na,na,0.072647999999999948.022896,2088
323,0.0,na,na,-2.1299439,47.7715409,na,na,0.03097163066901106,total,na,na,na,na,-2.129943947.7715409,2088
324,0.0,na,na,-1.6136181,48.1139021,na,na,0.03097163066901106,total,na,na,na,na,-1.613618148.1139021,2088
325,0.0,na,na,0.1389333,44.4617475,na,na,0.03097163066901106,total,na,na,na,na,0.138933344.4617475,2089
326,0.0,na,na,0.5951689,47.1131514,na,na,0.03097163066901106,total,na,na,na,na,0.595168947.1131514,2089
327,0.0,na,na,3.5282231,47.8807248,na,na,0.03097163066901106,total,na,na,na,na,3.528223147.8807248,2089
328,0.0,na,na,-1.8460417,47.9276126,na,na,0.03097163066901106,total,na,na,na,na,-1.846041747.9276126,2089
329,0.0,na,na,-1.0333098,48.9371895,na,na,0.03097163066901106,total,na,na,na,na,-1.033309848.9371895,2089
330,0.0,na,na,-3.1755566,48.2268189,na,na,0.03097163066901106,total,na,na,na,na,-3.175556648.2268189,2090
331,0.0,na,na,1.3660087,44.0257049,na,na,0.03097163066901106,total,na,na,na,na,1.366008744.0257049,2090
